codigo;Chasis;monedaprevision_simec;NUEVO CODIGO SIMEC;NOMBRE EN SIMEC
614;86822;2;2MC00001;25_DE_MAYO_82822
648;85838;2;2MC00002;4_ESTACIONES_85838
649;85839;2;2MC00003;4_ESTACIONES_85839
1028;44773;2;2MC00004;6_CIELOS_44773
765;95319;2;2MC00005;ABSOLUM_95319
458;65959;2;2MC00006;ACUARIO_65959
459;65960;2;2MC00007;ACUARIO_65960
98;17946;2;2MC00008;ADVENIR_17946
99;17947;2;2MC00009;ADVENIR_17947
975;41513;2;2MC00010;ADVENIR_II_41513
643;85384;2;2MC00011;AE_85384
658;87200;2;2MC00012;AGABE_87200
486;68507;2;2MC00013;AGENAL_SCZ_68507
927;38088;2;2MC00014;AGREDA_ROJAS_38088
50;1444;2;2MC00015;AIDISA_01444
427;62170;2;2MC00016;AIS_B_62170
1452;66678;2;2MC01199;ALAMOS_66678
1470;67175;2;2MC01200;ALAMOS_BENITEZ_67175
241;34976;2;2MC00017;ALBERTO_I_34976
1549;74108;2;2MC01230;ALCOCER_MENDOZA_74108
1127;50078;2;2MC00659;ALEJANDRO_50078
55;14684;2;2MC00018;ALESSANDRIA_14684
1097;47076;2;2MC00019;ALFANE_47076
518;73633;2;2MC00020;ALHAMBRA_73633
519;73634;2;2MC00021;ALHAMBRA_73634
342;4654;2;2MC00022;ALHAMBRA_II_4654
1430;64581;2;2MC01201;ALMA_DE_NI헲_64581
516;73315;2;2MC00023;ALMARO_73315
726;92278;2;2MC00024;ALMUDENA_92278
576;79362;2;2MC00025;ALTAMIRA_79362
577;79363;2;2MC00026;ALTAMIRA_79363
578;79364;2;2MC00027;ALTAMIRA_79364
1037;44059;2;2MC00028;ALTON_TOWER_44059
1038;44060;2;2MC00029;ALTON_TOWER_44060
1019;45085;2;2MC00030;ALTOS_DEL_PARQUE_45085
1020;45086;2;2MC00031;ALTOS_DEL_PARQUE_45086
764;95313;2;2MC00032;ALVAREZ_95313
805;29239;2;2MC00033;ALVAREZ_HUMBOLT_29239
570;77886;2;2MC00034;ALY_77886
455;65689;2;2MC00035;AMBAR_65689
1534;73652;2;2MC01337;AMERICA_1095_73652
774;25767;2;2MC00036;AMERICAS_25767
775;25768;2;2MC00037;AMERICAS_25768
763;9516;2;2MC00039;AMERICAS_II_9516
1200;69171;2;2MC00038;AMERICAS_I_69171
1129;50298;2;2MC00041;AMERICAS_III_50298
1489;67631;2;2MC01222;AMERICAS_III_TORRE_II_67631
514;73279;2;2MC00042;AMI_73279
754;94554;2;2MC00043;AMISTAD_94554
569;77884;2;2MC00044;ANA_BEATRIZ_77884
795;28936;2;2MC00045;ANDALUZ_II_A_28936
796;28937;2;2MC00046;ANDALUZ_II_B_28937
409;58478;2;2MC00047;ANDRADE_58478
454;65231;2;2MC00050;ANGELO_65231
1167;52121;2;2MC01173;ANTARA_52121
49;13972;2;2MC00051;ANTOFAGASTA_13972
416;5946;2;2MC00052;ANTONIA_5946
267;35761;2;2MC00056;APART_HOTEL_LUXOR_35761
640;8504;2;2MC00053;APART_HOTEL_ANTEUS_08504
515;73282;2;2MC00054;APART_HOTEL_ARASAN_73282
949;39673;2;2MC00057;APART_HOTEL_OLMOS_39673
309;4160;2;2MC00058;AQUARELA_4160
392;56708;2;2MC00059;ARANDIA_56708
523;74498;2;2MC00060;ARANIBAR_ASBUN_74498
496;69173;2;2MC00062;ARANJUEZ_69173
901;34538;2;2MC00063;ARBOLEDA_34538
902;34539;2;2MC00064;ARBOLEDA_34539
417;59655;2;2MC00065;ARCANGEL_59655
998;42818;2;2MC00066;AREVALO_42818
1315;58553;2;2MC01151;VILLA_OLIMPICA_II_B_CYC_58553
1316;58552;2;2MC01144;VILLA_OLIMPICA_B_CYC_58552
1083;45446;2;2MC00067;ARIA_45446
1102;48430;2;2MC00068;ARIA_II_48430
1103;48431;2;2MC00069;ARIA_II_48431
1104;48435;2;2MC00070;ARIA_III_48435
1501;70175;2;2MC01310;ARNEZ_LIZARAZU_70175
1675;81089;2;2MC01311;ARNEZ_PE헤_81089
715;9141;2;2MC00072;ARPITA_9141
325;43810;2;2MC00073;ARTEMISA_A_43810
326;43811;2;2MC00074;ARTEMISA_B_43811
1311;58534;2;2MC01140;VILLA_OLIMPICA_A_COBOCE_58534
1327;58535;2;2MC01150;VILLA_OLIMPICA_II_B_COBOCE_58535
233;34614;2;2MC00075;ARZOBISPADO_34614
371;53693;2;2MC00076;ASTARTE_53693
372;53694;2;2MC00077;ASTARTE_53694
240;34975;2;2MC00078;ATENEA_34975
1013;44797;2;2MC00079;ATLANTA_A_44797
1014;44798;2;2MC00080;ATLANTA_B_44798
337;4644;2;2MC00082;ATLANTIC_44644
338;4645;2;2MC00083;ATLANTIC_44645
336;4643;2;2MC00081;ATLANTIC_44643
1291;57968;2;2MC00360;ATLETIC_57968
722;91767;2;2MC00085;AVENTURA_91767
1098;47290;2;2MC00086;AXEL_47290
276;362;2;2MC00087;AXIS_ARANJUEZ_362
277;363;2;2MC00088;AXIS_ARANJUEZ_363
1240;55610;2;2MC01161;AYALA_SAAVEDRA_55610
1372;60566;2;2MC01121;BALI_60566
1373;60567;2;2MC01122;BALI_60567
708;90630;2;2MC00089;BANCO_BISA_90630
17;11680;2;2MC00090;BANCO_UNION_11680
18;11681;2;2MC00091;BANCO_UNION_11681
504;70850;2;2MC00092;BARAKA_70850
903;35022;2;2MC00093;BARCELO_35022
955;38871;2;2MC00094;BARCELO_HUALLPARIMACHI_BLOQ_A_38871
956;38872;2;2MC00095;BARCELO_HUALLPARIMACHI_BLOQ_B_38872
38;13380;2;2MC00096;BARI_13380
991;41888;2;2MC00097;BARTOLINA_IA_41888
992;41889;2;2MC00098;BARTOLINA_IB_41889
1042;43615;2;2MC00099;BARTOLINA_IIA_43615
1043;43616;2;2MC00100;BARTOLINA_IIB_43616
631;84421;2;2MC00101;BAYRES_84421
686;89572;2;2MC00103;BAZAN_89572
685;89571;2;2MC00102;BAZAN_89571
819;24847;2;2MC00104;BAZAN_II_24847
769;9828;2;2MC00105;BELGRANO_9828
824;29773;2;2MC00106;BELLA_VISTA_29773
1039;45072;2;2MC00107;BELLA_VISTA_NORTE_45062
25;25014;2;2MC00108;BELMONT_25014
666;E87637;2;2MC00109;BELZU_87637
480;67899;2;2MC00110;BENI_67899
481;E67900;2;2MC00111;BENI_67900
798;28940;2;2MC00112;BH_OFICINA_28940
797;28941;2;2MC00113;BH_PARQ_28941
912;36681;2;2MC00114;BLANQUI_36681
1332;58545;2;2MC01052;VILLA_OLIMPICA_II_A_TITANIUM_58545
1337;58544;2;2MC01156;VILLA_OLIMPICA_II_B_TITANIUM_58544
1310;58560;2;2MC01143;VILLA_OLIMPICA_B_COBOCE_58560
1325;58561;2;2MC01149;VILLA_OLIMPICA_II_B_COBOCE_58561
254;35374;2;2MC00115;BRISAS_A_35374
255;35375;2;2MC00116;BRISAS_B_35375
155;2247;2;2MC00118;BRISAS_DEL_NORTE_A_2247
157;2248;2;2MC00117;BRISAS_DEL_NORTE_02248
781;27378;2;2MC00119;BRISAS_DEL_PARQUE_27378
782;27379;2;2MC00120;BRISAS_DEL_PARQUE_27379
892;35548;2;2MC00121;BRISAS_DEL_PARQUE_II_35548
893;35549;2;2MC00122;BRISAS_DEL_PARQUE_II_35549
80;16658;2;2MC00124;BRITAM_16658
175;23138;2;2MC00126;BUGANVILLAS_B_23138
174;23137;2;2MC00125;BUGANVILLAS_A_23137
218;KNF2089;2;2MC00127;CAFERGU_ESC01_KNF2089
166;229;2;2MC00128;CAISO_A_229
167;230;2;2MC00129;CAISO_B_230
680;89146;2;2MC00130;CAJA_CORDES_MONTACAMILLAS_89146
681;89147;2;2MC00131;CAJA_CORDES_SOCIAL_89147
603;81993;2;2MC00132;CAJA_DE_SALUD_BCA_PRIVADA_81993
1233;55495;2;2MC01202;CAJA_PRETROLERA_DE_SALUD_55495
462;66129;2;2MC00133;CALA_CALA_A_66129
463;66130;2;2MC00134;CALA_CALA_B_66130
762;9512;2;2MC00135;CALA_I_9512
602;81540;2;2MC00136;CAMARA_FORESTAL_A81540
268;35793;2;2MC00137;CAMPERO_35793
257;35427;2;2MC00138;CAMPOVERDE_35427
571;78676;2;2MC00139;CAMPOVERDE_BENI_78676
145;2169;2;2MC00140;CAMPOVERDE_II_2169
742;94021;2;2MC00141;CANDY_94021
1252;57127;2;2MC01176;CANTABRIA_57127
415;59346;2;2MC00142;CAPRILES_59346
331;4514;2;2MC00143;CARABELA_A_04514
332;4515;2;2MC00144;CARABELA_B_04515
1000;42862;2;2MC00145;CARBALLO_MURGA_42862
398;57699;2;2MC00146;CARDIE_57699
1509;70788;2;2MC01232;CARILO_70788
196;26595;2;2MC00147;CARRARA_26595
731;93579;2;2MC00148;CASA_DE_REP_LA_COLONIA_93579
189;25390;2;2MC00149;CASA_DE_REP_LA_COLONIA_HIDRAL_25390
536;75522;2;2MC00150;CASA_GRANDE_75522
37;13379;2;2MC00151;CASA_SAN_CARLOS_13379
48;13904;2;2MC00152;CASTELLON_13904
522;74188;2;2MC00153;CELCA_II_74188
413;58482;2;2MC00162;CENTAURO_58482
1370;61049;2;2MC01157;CENTRO_ACUATICO_61049
1371;61050;2;2MC01203;CENTRO_ACUATICO_61050
970;41155;2;2MC00154;CENT_COM_GARONI_41155
1289;57807;2;2MC01089;CENTR_COM_MEDINA_57807
1397;62825;2;2MC01233;CENT_DE_HEMODIALISIS_62825
206;2956;2;2MC00157;CENT_EMPR_MAGNUS_A_02956
207;2957;2;2MC00158;CENT_EMPR_MAGNUS_B_02957
767;9671;2;2MC00163;CENTRO_INTEG_MA_URKUPI?A_09671
1166;52142;2;2MC00159;CENT_MEDICO_FLORES_52142
913;28192;2;2MC01171;CENTRO_OPTICO_VISCARRA_28192
19;11773;2;2MC00160;CENT_PED_ALBINAPAT_MINICARGA_11773
56;MH-14875;2;2MC00161;CENT_PED_ALBINAPAT_MONTAHIDRAL_14875
1360;51757;2;2MC01177;CENTURY_51757
1140;51032;2;2MC01112;CEREZOS_A_51032
1141;51033;2;2MC01113;CEREZOS_B_51033
465;66578;2;2MC00164;CERVANTES_66578
154;223;2;2MC00165;CHARLOTE_223
1189;53298;2;2MC01234;CHARLOTTE_II_B_53298
1190;53297;2;2MC01235;CHARLOTTE_II_A_53297
1312;58546;2;2MC01142;VILLA_OLIMPICA_A_SERRANO_58546
1313;58547;2;2MC01148;VILLA_OLIMPICA_II_A_SERRANO_58547
1016;29842;2;2MC00166;CHIMORE_29842
1459;67075;2;2MC01237;CIBELES_QLLO_67075
178;23416;2;2MC00167;CIDRE_23416
457;65822;2;2MC00170;CINE_CENTER_ASC_65822
211;SHE2006-051;2;2MC00171;CINE_CENTER_ESC_3
770;27093;2;2MC00172;CINE_CENTER_QLLO_27093
869;T13943;2;2MC00173;CINE_CENTER_QLLO_T13943
870;T13944;2;2MC00174;CINE_CENTER_QLLO_T13944
385;55136;2;2MC00176;CLARIS_TORRE_I_55136
354;51975;2;2MC00177;CLARIS_TORRE_II_51975
469;67014;2;2MC00178;CLAROS_67014
364;53374;2;2MC00179;CLAVIJO_&_HIJOS_53374
31;21451;2;2MC00181;CLIN_ARANO_21451
170;23132;2;2MC00185;CLINICA_AREBALO_A_23132
171;23133;2;2MC00186;CLINICA_AREBALO_B_23133
1212;54562;2;2MC00182;CLIN_BELGA_54562
1347;MH017002;2;2MC00183;CLIN_BELGA_MH017002
177;23292;2;2MC00187;CLINICA_COCHABAMBA_23292
853;32381;2;2MC00180;CLIN_ACCIDT_ANDRADE_32381
160;2251;2;2MC00188;CLINICA_EL_CARMEN_2251
173;23136;2;2MC00191;CLINICA_METROPOLITANA_23136
895;35551;2;2MC00193;CLINICA_MORALES_35551
1148;51437;2;2MC00194;CLINICA_SAAVEDRA_51437
1491;67850;2;2MC01180;CLIN_SAN_JUAN_DE_DIOS_67850
474;67281;2;2MC00190;CLINICA_MARIA_DE_LOS_ANGELES_67281
473;67280;2;2MC00189;CLINICA_MARIA_DE_LOS_ANGELES_67280
825;25018;2;2MC00195;CNS_25018
826;25019;2;2MC00196;CNS_25019
1132;50558;2;2MC00198;CODACAR_50558
867;33799;2;2MC00199;CODENSA_33799
511;72308;2;2MC00200;COL_ADVENTISTA_CBBA_72308
312;41758;2;2MC00201;COLIBRI_41758
842;31614;2;2MC00202;COLIBRI_LINCOLN_31614
1314;58554;2;2MC01050;VILLA_OLIMPICA_B_COBAS_58554
1326;58555;2;2MC01055;VILLA_OLIMPICA_II_B_COBAS_58555
827;DHT-130551T;2;2MC00203;COLOMBO_1_DHT_130551T
907;DHT-130551T (3);2;2MC00205;COLOMBO_3_DHT_130551T
852;DHT-130551T (2);2;2MC00204;COLOMBO_2_DHT_30551T
868;32472;2;2MC00206;COLON_32472
87;17371;2;2MC00208;COMP_HABIT_LAS_TORRES_17371
88;17372;2;2MC00209;COMP_HABIT_LAS_TORRES_17372
89;17373;2;2MC00210;COMP_HABIT_LAS_TORRES_17373
1383;60826;2;2MC01125;COMP_HOT_VILLA_OLIMPICA_SEC2.1_60826
1384;60827;2;2MC01126;COMP_HOT_VILLA_OLIMPICA_SEC2.1_60827
1366;60563;2;2MC01093;COMP_HOT_VILLA_OLIMPICA_SEC2.1_60563
1367;60562;2;2MC01127;COMP_HOT_VILLA_OLIMPICA_SEC2.1_60562
1368;60561;2;2MC01129;COMP_HOT_VILLA_OLIMPICA_SEC2.1_60561
1369;60560;2;2MC01128;COMP_HOT_VILLA_OLIMPICA_SEC2.1_60560
333;4529;2;2MC00211;COMPOSTELA_4529
272;35930;2;2MC00212;COMTECO_A_35930
273;35931;2;2MC00213;COMTECO_B_35931
300;40609;2;2MC00214;COMTECO_C_40609
194;25921;2;2MC00216;CONCEJO_MPAL_DE_SACABA_25921
847;25922;2;2MC00215;CONCEJO_MPAL_DE_SACABA_25922
1358;60023;2;2MC01088;CONCORDIA_60023
965;40344;2;2MC01107;COND_ALAMEDA_40344
964;40345;2;2MC01108;COND_ALAMEDA_40345
963;40349;2;2MC00217;COND_ALAMEDA_40349
962;40350;2;2MC00218;COND_ALAMEDA_40350
966;40351;2;2MC00219;COND_ALAMEDA_40351
866;33268;2;2MC00220;COND_EL_CARMEN_33268
148;21839;2;2MC00221;COND_GARDENIAS_A_21839
149;21840;2;2MC00222;COND_GARDENIAS_B_21840
1078;45665;2;2MC00223;COND_LIBERTADOR_45665
1079;45666;2;2MC00224;COND_LIBERTADOR_45666
1080;45667;2;2MC00225;COND_LIBERTADOR_TORRE_IIB_45667
1081;45668;2;2MC00226;COND_LIBERTADOR_TORRE_IIA_45668
662;87474;2;2MC00227;COND_LINCOLN_A_87474
663;87475;2;2MC00228;COND_LINCOLN_B_87475
618;83545;2;2MC00229;COND_LOS_OLIVOS_83545
517;73632;2;2MC00230;COND_PEREZ_73632
367;5341;2;2MC00231;COND_PEREZ_TORREII_5341
1155;51439;2;2MC00232;COND_TAMESIS_A_51439
1156;51438;2;2MC00233;COND_TAMESIS_B_51438
125;20052;2;2MC00234;COND_VILLA_ALCALA_A_20052
126;20053;2;2MC00235;COND_VILLA_ALCALA_B_20053
317;42108;2;2MC00236;CONFORT_A_42108
318;42109;2;2MC00237;CONFORT_B_42109
358;5303;2;2MC00238;CONSESO_DPTO_5303
464;6633;2;2MC00239;CONSESO_OFICINAS_6633
163;22693;2;2MC00240;CONSTANTINO_I_22693
974;41159;2;2MC00241;CONSTANTINO_III_41159
1378;60796;2;2MC01130;CONSTANTINO_IV_60796
450;65177;2;2MC00242;CONSTANZA_65177
875;34082;2;2MC00244;CONSTITUCION_34082
876;34081;2;2MC00243;CONSTITUCION_34081
718;91605;2;2MC00245;CONSTITUCION_A_91605
719;91606;2;2MC00246;CONSTITUCION_B_91606
261;35649;2;2MC00248;CONTINENTAL_A_35649
262;35650;2;2MC00249;CONTINENTAL_B_35650
529;74731;2;2MC00254;COOP_SAN_JOAQUIN_74731
482;6806;2;2MC00251;COOP_JESUS_NAZARENO_06806
1060;45443;2;2MC00252;COOP_LOYOLA_AGE_CENTRAL_45443
1052;45405;2;2MC00253;COOP_LOYOLA_AGE_SAN_MARTIN_45405
1126;50794;2;2MO00027;COPACABANA_50794
1494;XBO67899;2;2MC01238;COPACABANA_67899
1072;45588;2;2MC00256;CORSINO_GARCIA_45588
1785;MM0001;2;2MC01304;COSTA_AZUL_MM0001
108;1910;2;2MC00257;COSTA_BELLA_1910
609;82464;2;2MC00258;COSTA_BRAVA_82464
185;24823;2;2MC00276;DUBAI_AYACUCHO_24823
213;3057;2;2MC00259;COSTA_ESMERALDA_01614
674;88396;2;2MC00260;COSTA_ESTE_88396
73;16085;2;2MC00261;CUSSI_16085
330;45082;2;2MC00262;DALIA_45082
282;3678;2;2MC00263;DANAS_03678
258;35449;2;2MC00264;DANIELA_Y_HERMANOS_35449
327;43914;2;2MC00265;DANYMAR_43914
994;42026;2;2MC00266;DAROS_42026
1472;51755;2;2MC01309;DASOGA_51755
243;35094;2;2MC00267;DATACOM_35094
323;43466;2;2MC00268;DAVID_&_ZACK_43466
639;8502;2;2MC00269;DE_LA_VIA_8502
441;63461;2;2MC00270;DELGADILLO_63461
986;41561;2;2MC00271;DOLPHIN_A_41561
987;41562;2;2MC00272;DOLPHIN_B_41562
446;63703;2;2MC00055;APART_HOTEL_DE_LA_TORRE_63703
158;2249;2;2MC00273;DOMENICO_2249
756;94947;2;2MC00274;DON_MELCHOR_94947
757;94948;2;2MC00275;DON_MELCHOR_94948
1385;60984;2;2MC01095;DORAUS_60984
1632;79826;2;2MC01314;DREAM_79826
811;28193;2;2MC00277;DUBAI_STA_CRUZ_28193
1506;70877;2;2MC01315;DUPONT_70877
1404;63180;2;2MC01114;DURAN_63180
720;91607;2;2MC01163;DYNAMICA_91607
1214;54489;2;2MC00278;EBENEZER_54489
746;94397;2;2MC00279;EBENEZER_94397
130;20339;2;2MC00280;ECO_I_20339
1317;58551;2;2MC01120;VILLA_OLIMPICA_II_B_TITANIUM_58551
1318;58550;2;2MC01051;VILLA_OLIMPICA_B_TITANIUM_58550
260;35648;2;2MC00281;EDAN_35648
12;110171;2;2MC00282;EDEN_A_BLT_110171
13;110172;2;2MC00283;EDEN_B_BTL_110172
14;110173;2;2MC00284;EDEN_C_BTL_110173
1169;52123;2;2MC00285;EDIF_ALCOCER_52123
854;32382;2;2MC00184;CLIN_DEL_ACCIDT_32382
976;41512;2;2MC00287;EDIF_JUD_VILLA_TUNARI_41512
896;35552;2;2MC00286;EDIF_JUD_VILLA_TUNARI_35552
410;58479;2;2MC00288;EDUMAR_58479
389;56306;2;2MC00289;EL_BET_EL_A_56306
390;56307;2;2MC00290;EL_BET_EL_B_56307
840;31578;2;2MC00291;EL_BUEN_VIVIR_I_31578
841;31613;2;2MC00292;EL_BUEN_VIVIR_II_31613
1168;52122;2;2MC01172;EL_BUEN_VIVIR_III_52122
296;40558;2;2MC00293;EL_CARMEN_40558
574;79233;2;2MC00294;EL_CEIBO_79233
434;62903;2;2MC00295;EL_CIPRES_62903
435;62904;2;2MC00296;EL_CIPRES_62904
1607;77798;2;2MC01312;EL_CRISTO_77798
429;62172;2;2MC00297;EL_DORAL_62172
430;62173;2;2MC00298;EL_DORAL_62173
428;62171;2;2MC00299;EL_DORAL_II_62171
978;41510;2;2MC00300;EL_GABAN_41510
468;67013;2;2MC00301;EL_INTI_67013
460;66124;2;2MC00303;EL_LIBERTADOR_I_66124
544;76407;2;2MC00302;EL_LIBERTADOR_FASE_II_76407
606;82402;2;2MC00304;EL_MOLLE_82402
972;41152;2;2MC00305;EL_OLAM_41152
973;41153;2;2MC00306;EL_OLAM_41153
1307;58531;2;2MC01096;EL_PARQUE_58531
109;1913;2;2MC00307;EL_PORTAL_A_1913
110;1914;2;2MC00308;EL_PORTAL_B_1914
831;30372;2;2MC00309;EL_PRADO_BUSINES_30372
324;43653;2;2MC00310;EL_PRINCIPITO_43653
732;93580;2;2MC00311;EL_REMANSO_A_93580
733;93581;2;2MC00312;EL_REMANSO_B_93581
734;93582;2;2MC00313;EL_REMANSO_C_93582
66;15446;2;2MC00314;EL_ROBLE_15446
659;87243;2;2MC00315;EL_ROSAL_87243
1271;57295;2;2MC01097;EL_ROSAL_57295
425;6149;2;2MC00316;EL_SALVADOR_06149
779;27358;2;2MC00317;EL_SOLAR_27358
334;4569;2;2MC00318;ELEGANZA_4569
1457;67032;2;2MC01224;EL_OHIM_67032
1461;67117;2;2MC01239;EL_OHIM_A_67117
1462;67118;2;2MC01240;EL_OHIM_B_67118
1463;67033;2;2MC01241;EL_OHIM_D_67033
911;36218;2;2MC00319;ELSITA_36218
1002;43275;2;2MC00320;EMADE_43275
96;17801;2;2MC00321;EMINENCE_A_17801
97;17802;2;2MC00322;EMINENCE_B_17802
101;18390;2;2MC00323;EMINENCE_II_18390
1458;67030;2;2MC01159;EMMANUEL_67030
1213;54498;2;2MC01197;EMPRESARIAL_VIRGINIA_54498
426;6176;2;2MC00324;EOS_6176
937;38870;2;2MC00325;EPRIM_38870
1403;63636;2;2MC01242;ESCALA_63636
1466;67119;2;2MC01204;ESPERANZA_67119
407;58323;2;2MC00326;ESPERANZA_58323
79;1614;2;2MC00327;ESPINOZA_1614
1010;44801;2;2MC00328;ESPINOZA_QLLO_44801
1067;45575;2;2MC00329;ESPLENDIDA_45575
1086;44040;2;2MC00330;ESSENZA_A_44040
1033;44041;2;2MC00331;ESSENZA_B_44041
1089;EH93209;2;2MC00332;EVA_EH93209
834;30534;2;2MC00333;FAC_DE_ARQUIT_UMSS_30534
838;30535;2;2MC00334;FAC_DE_ARQUIT_UMSS_30535
952;38739;2;2MC00335;FAC_DE_BIO_Y_FARM_38739
953;38740;2;2MC00336;FAC_DE_BIO_Y_FARM_38740
1669;81030;1;2MC01316;FACULTAD_DE_DERECHO_A_81030
1679;81031;1;2MC01317;FACULTAD_DE_DERECHO_B_81031
904;35031;2;2MC00337;FAC_TECNOLOGIA_35031
905;35032;2;2MC00338;FAC_TECNOLOGIA_35032
1205;53883;2;2MC00346;FLIA_AGUILAR_53883
1377;60571;2;2MC01090;FLIA_ALMARAZ_60571
657;86967;2;2MC00347;FLIA_ANTEZANA_86967
1398;62817;2;2MC01243;FLIA_ARRAYA_62817
1386;60981;2;2MC01098;FLIA_BALDELOMAR_60981
1303;58524;2;2MC00348;FLIA_BLANCO_58524
116;17292;2;2MC00349;FLIA_CALLE_17292
1293;58016;2;2MC01181;FAMILIA_CAMPOS_58016
1531;72707;2;2MC01245;FLIA_CAMPOS_CALANCHA_72707
85;17275;2;2MC00350;FLIA_CORDOVA_17275
1396;62827;2;2MC01206;FLIA_FUENTES_62827
124;20041;2;2MC00351;FLIA_HINOJOSA_20041
1231;55468;2;2MC00352;FLIA_LA_TAPIA_55468
1101;48206;2;2MC00353;FLIA_MEJIA_AYACUCHO_48206
591;8007;2;2MC00355;FLIA_MENDOZA_8007
447;64276;2;2MC00356;FLIA_MERCADO_64276
26;12851;2;2MC00357;FLIA_MONTA헲_12851
1594;76403;2;2MC01244;FLIA_ROJAS_76403
1615;78717;2;2MC01246;FLIA_ROJAS_GARCIA_78717
65;15444;2;2MC00358;FLIA_ROMERO_QLLO_15444
1393;62823;2;2MC01174;FLIA_SALINAS_62823
1135;50889;2;2MC00359;FLIA_SILES_50889
621;83809;2;2MC00361;FLIA_TERRAZAS_BLANCO_83809
23;12286;2;2MC00362;FLIA_TERRAZAS_II_12286
1365;60564;2;2MC01207;FLIA_TORRICO_60564
1105;48436;2;2MC01247;FLIA_VALDIVIA_48436
1305;58520;2;2MC00363;FLIA_VARGAS_QLLO_58520
