codigo;Chasis;monedaprevision_simec;NUEVO CODIGO SIMEC;NOMBRE EN SIMEC
1100;48205;2;2MC00364;FLIA_VASQUEZ_VASQUEZ_48205
1348;59838;2;2MC01091;FLIA_VILLARROEL_59838
1619;78776;2;2MC01318;FLIA_ZALLES_78776
176;23139;2;2MC00339;FED_AUTOTRANSP_CBBA_23139
183;24231;2;2MC00340;FELMAR_24231
1431;65080;2;2MC01123;FERRARAN_65080
944;40122;2;2MC00341;FERRARI_40122
295;40512;2;2MC00342;FIDE_40512
1218;54495;2;2MC00343;FISHER_54495
862;33168;2;2MC00344;FLAMINGO_TOWER_33168
863;33169;2;2MC00345;FLAMINGO_TOWER_33169
730;92877;2;2MC00354;FLIA_MENDIZABAL_92877
293;40011;2;2MC00365;FORTALEZA_40011
736;93817;2;2MC00366;FORTALEZA_93817
215;3124;2;2MC00367;FRANCI_3124
1666;84515;2;2MC01319;FRANCISCO_84515
1006;21330;2;2MC00368;FRANCO_MARIA_21330
310;41705;2;2MC00369;FRANZUR_A_41705
1660;80568;2;2MC01302;VIVA_OFI_STA_CRUZ_80568
456;65768;2;2MC00371;GAL_ANGOSTURA_65768
1157;51292;2;2MC00372;GAL_CERVANTES_51292
1495;67929;2;2MC01248;GALERIA_COSCENTER_67929
1573;74786;2;2MC01249;GALERIA_JAZMIN_74786
1292;57967;2;2MC00373;GAL_URKUPI헤_57967
119;19621;2;2MC00374;GALU_19621
513;73173;2;2MC00375;GAVIOTA_73173
9;10721;2;2MC00376;GEMAS_10721
1306;58533;2;2MC00377;GERMAN_BUSTOS_58533
1364;60565;2;2MC01158;GIMNASIO_ODESUR_60565
728;92874;2;2MC00378;GIRASOLES_92874
195;26538;2;2MC00379;GIRONAS_26538
408;5836;2;2MC00380;GLOBOS_05836
214;KNF2088;2;2MC00381;GLOBOS_ESC_KNF2088
328;44420;2;2MC00382;GLORIA_44420
1008;44805;2;2MC00383;GOLDEN_TOWER_A_44805
1009;44806;2;2MC00384;GOLDEN_TOWER_B_44806
122;19970;2;2MC00385;GONZALES_19970
1382;60830;2;2MC01092;GRETA_60830
624;83926;2;2MC00386;GUADALUPE_NORTE_A_83926
625;83927;2;2MC00387;GUADALUPE_NORTE_B_83927
626;83928;2;2MC00388;GUADALUPE_SUD_A_83928
627;83929;2;2MC00389;GUADALUPE_SUD_B_83929
554;76914;2;2MC00390;GUSOT_A_76914
555;76915;2;2MC00391;GUSOT_B_76915
1335;58542;2;2MC01152;VILLA_OLIMPICA_II_B_CYC_58542
1336;58543;2;2MC01153;VILLA_OLIMPICA_II_B_CYC_58543
1160;51459;2;2MC01094;GUZMAN_51459
688;89646;2;2MC00393;HACIENDA_STA_MARIA_89646
615;83438;2;2MC00394;HEIDY_83438
494;6879;2;2MC00395;HEREDIA_BELTRAN_6879
266;35760;2;2MC00396;HERMA_35760
322;43465;2;2MC00397;HERMANOS_CAVERO_43645
864;33170;2;2MC00398;HEROINAS_33170
865;33229;2;2MC00399;HEROINAS_33229
1352;59424;2;2MC01131;HEROS_59424
402;57703;2;2MC00400;HERSMAN_57703
386;55310;2;2MC00401;HIJAS_DE_JESUS_55310
599;81064;2;2MC00402;HNAS_DE_LAS_ESC_CRIST_81064
619;83804;2;2MC00403;HOGAR_SAGRADO_CORAZON_DE_JESUS_83804
1113;48928;2;2MC00404;HOME_CENTER_48928
856;32513;2;2MC00410;HOSP_JOSE_DE_LA_REZA_32513
1114;48972;2;2MC00405;HOSP_CBBA_CAMILLERO_48972
1134;EH98048;2;2MC00406;HOSP_CBBA_HIDRAL_EH98048
1115;48971;2;2MC00407;HOSP_CBBA_SOCIAL_48971
727;92464;2;2MC00408;HOSP_HARRY_WILLIAMS_92464
999;22676;2;2MC00409;HOSP_INFANTIL_MEXICO_22676
1484;67586;1;2MC01250;HOSPITAL_PUNATA_A_67586
1485;67587;1;2MC01251;HOSPITAL_PUNATA_B_67587
1486;67588;1;2MC01252;HOSPITAL_PUNATA_C_67588
1487;67591;1;2MC01253;HOSPITAL_PUNATA_D_67591
1488;67592;1;2MC01254;HOSPITAL_PUNATA_E_67592
1152;51287;2;2MC01186;HOSP_SALOMON_KLEIN_51287
1153;51288;2;2MC01187;HOSP_SALOMON_KLEIN_51288
1150;51290;2;2MC01188;HOSP_SALOMON_KLEIN_51290
1151;51291;2;2MC01189;HOSP_SALOMON_KLEIN_51291
1154;51289;2;2MC01190;HOSP_SALOMON_KLEIN_51289
349;51284;2;2MC00411;HOSTAL_MILKA_51284
1116;49314;2;2MC00412;HOSTAL_AREVALO_49314
352;51506;2;2MC00413;HOSTAL_ECUATORIAL_51506
1041;43605;2;2MC00414;HOTEL_ALMANZA_43605
1230;55425;2;2MC01208;HOTEL_CAMINO_PLAZA_55425
35;13374;2;2MC00417;HOTEL_CBBA_A_13374
36;13375;2;2MC00418;HOTEL_CBBA_B_13375
878;33533;2;2MC00419;HOTEL_EL_ARCO_33533
301;40716;2;2MC00421;HOTEL_KOKUSAI_40716
749;94400;2;2MC00422;HOTEL_LA_COLONIA_94400
347;5;2;2MC00424;HOTEL_LA_COLONIA_EM_B_5
656;86944;2;2MC00425;HOTEL_LA_COLONIA_SERV_86944
655;86943;2;2MC00426;HOTEL_LA_COLONIA_SOC_86943
156;22472;2;2MC00427;HOTEL_LEON_22472
969;41105;2;2MC01165;HOTEL_MAGNO_41105
394;57155;2;2MC00428;HOTEL_OBLITAS_57155
263;35657;2;2MC00429;HOTEL_OVANDO_35657
382;5437;2;2MC00646;MONTA헲_URUGUAY_5437
1451;66677;2;2MC01178;HOTEL_PRINCIPITO_66677
505;7200;2;2MC00430;HOTEL_REGINA_7200
612;82694;2;2MC00431;HOTEL_REGINA_82694
137;21213;2;2MC00432;HOTEL_TOLOMA_21213
664;87510;2;2MC00433;HOTEL_TOLOMA_87510
711;91080;2;2MC00434;HOTEL_TOLOMA_91080
1467;54483;2;2MC01132;HUMBERTO_EX_VILLA_GERMANIA_54483
950;35472;2;2MC00436;HUPERMALL_APART_HOTEL_35472
951;35473;2;2MC00435;HUPERMALL_APART_HOTEL_35473
653;8631;2;2MC00437;HUPERMALL_COMERCIAL_A_8631
654;8632;2;2MC00438;HUPERMALL_COMERCIAL_B_8632
652;35474;2;2MC00440;HUPERMALL_DPTO_A_35474
219;KNF2260;2;2MC00441;HUPERMALL_ESC_KNF2260
220;KNF2269;2;2MC00450;HUPERMALL_ESC_KNF2269
221;KNF2261;2;2MC00442;HUPERMALL_ESC_KNF2261
224;KNF2264;2;2MC00445;HUPERMALL_ESC_KNF2264
225;KNF2265;2;2MC00446;HUPERMALL_ESC_KNF2265
1161;KNF2262;2;2MC00443;HUPERMALL_ESC_KNF2262
1162;KNF2263;2;2MC00444;HUPERMALL_ESC_KNF2263
1163;KNF2266;2;2MC00447;HUPERMALL_ESC_KNF2266
1164;KNF2268;2;2MC00449;HUPERMALL_ESC_KNF2268
1165;KNF2267;2;2MC00448;HUPERMALL_ESC_KNF2267
968;41154;2;2MC00451;HUPERMALL_MONT_41154
887;35471;2;2MC00453;HUPERMALL_OFICINA_35471
888;35470;2;2MC00452;HUPERMALL_OFICINA_35470
943;39554;2;2MC00392;H_Y_H_39554
1249;56144;2;2MC00454;IAS_56144
675;88588;2;2MC00455;IBIZA_NORTE_88588
687;89573;2;2MC00456;IBIZA_SAN_PEDRO_89573
1648;THYESSEN3;2;2MC01255;IC_NORTE_A_THYESSEN_3
1649;THYESSEN4;2;2MC01256;IC_NORTE_B_THYESSEN_4
1650;THYESSEN5;2;2MC01257;IC_NORTE_ESC_A_THYESSEN_5
1651;THYESSEN6;2;2MC01258;IC_NORTE_ESC_B_THYESSEN_6
1652;THYESSEN7;2;2MC01259;IC_NORTE_ESC_C_THYESSEN_7
1653;THYESSEN8;2;2MC01260;IC_NORTE_ESC_D_THYESSEN_8
1514;57150;2;2MC01133;ICARO_57150
68;15469;2;2MC00457;ICHIBAN_A_15469
69;15470;2;2MC00458;ICHIBAN_B_15470
1219;53875;2;2MC00459;ICONO_53875
1220;53876;2;2MC00460;ICONO_53876
235;34837;2;2MC00461;ILAT_34837
671;88004;2;2MC00463;INCERPAZ_88004
105;18674;2;2MC00464;INDIGO_18674
525;74504;2;2MC00465;INDRA_74504
758;94949;2;2MC00466;INGLA_94949
132;20428;2;2MC00467;INNOVA_20428
131;20427;2;2MC00468;INNOVA_REST_20427
794;12696;2;2MC00469;INTERMODALIDAD_12696
77;1612;2;2MC00470;INTI_II_1612
78;1613;2;2MC00471;INTI_II_1613
1031;44277;2;2MC00472;INTURIAS_44277
712;91219;2;2MC00473;ISABELLA_A_91219
713;91220;2;2MC00474;ISABELLA_B_91220
735;93687;2;2MC00475;ISABELLA_II_93687
858;32531;2;2MC00476;ISABELLA_III_32531
498;69708;2;2MC00477;ISMAEL_ROCHA_69708
933;38086;2;2MC01134;ISOS_38086
934;38085;2;2MC00480;ISOS_38085
935;38017;2;2MC00478;ISOS_38017
936;38018;2;2MC00479;ISOS_38018
393;56779;2;2MC00481;ISRAEL_ZEGARRA_PANIAGUA_56779
384;54582;2;2MC00482;ISTAR_54582
553;76633;2;2MC00483;ITALIA_76633
100;18311;2;2MC00484;IVIRGARZAMA_18311
399;57700;2;2MC00485;JADE_II_57700
485;68504;2;2MC00486;JAEL_68504
921;37699;2;2MC00487;JAIME_FUENTE_37699
445;63702;2;2MC00488;JAIMES_63702
278;3632;2;2MC00489;JARDIN_DE_LAS_ACACIAS_A_3632
279;3633;2;2MC00490;JARDIN_DE_LAS_ACACIAS_B_3633
280;3634;2;2MC00491;JARDIN_DE_LAS_ACACIAS_C_3634
698;90226;2;2MC00492;JARDIN_I_90226
439;63358;2;2MC00493;JAZMIN_63358
723;92275;2;2MC00494;JAZMINE_A_92275
724;92276;2;2MC00495;JAZMINE_B_92276
1203;53880;2;2MC01175;JASMINES_SUSANO_AZOGUE_53880
623;83868;2;2MC00496;JC_83868
512;72313;2;2MC00497;JHADIM_72313
344;489;2;2MC00498;JHADIM_II_489
1177;44068;2;2MC00499;JOSE_FERRUFINO_44068
617;83544;2;2MC00500;JUAN_DANIEL_83544
628;84040;2;2MC00501;JUAN_DANIEL_II_84040
629;84041;2;2MC00502;JUAN_DANIEL_II_84041
768;9728;2;2MC00503;JUAN_DANIEL_III_09728
594;8018;2;2MC00506;JUAN_PABLO_II_FASE_IA_8018
595;8019;2;2MC00507;JUAN_PABLO_II_FASE_IB_8019
641;8505;2;2MC00504;JUAN_PABLO_II_FASE_IC_8505
642;8506;2;2MC00505;JUAN_PABLO_II_FASE_ID_8506
1242;55799;2;2MC01099;JUANFER_55799
1593;CT0002;2;2MC01193;JUAREZ_GUZMAN_CT0002
489;68580;2;2MC00508;JUPITER_68580
1243;55801;2;2MC01218;JYL_55801
1244;55800;2;2MC01100;JYL_55800
1718;82532;2;2MC01320;KAIROS_82532
644;856;2;2MC00509;KANTUTA_856
1304;55609;2;2MC01209;KAPADARE_55609
753;94553;2;2MC00510;KENNEDY_94553
403;58246;2;2MC00512;KOLBE_58246
411;58480;2;2MC00513;KOTORIY_58480
710;91079;2;2MC00514;KYONDO_91079
545;76418;2;2MC00515;LA_BOHEME_76418
546;76419;2;2MC00516;LA_BOHEME_76419
565;7744;2;2MC00517;LA_CAMPI헤_TORRE_A_07744
567;7745;2;2MC00518;LA_CAMPI헤_TORRE_B_07745
566;7746;2;2MC00519;LA_CAMPI헤_TORRE_C_07746
294;40128;2;2MC00520;LA_CASONA_40128
947;39670;2;2MC00521;LA_CASONA_A_39670
946;39669;2;2MC00522;LA_CASONA_B_39669
752;94549;2;2MC00523;LA_CASTA헤_94549
139;21322;2;2MC00524;LA_CATOLICA_21322
140;21323;2;2MC00525;LA_CATOLICA_21323
313;41913;2;2MC00526;LA_CORONA_A_H_41913
1004;29836;2;2MC00527;LA_FLORIDA_BLOQ_I_29836
1005;29843;2;2MC00528;LA_FLORIDA_BLOQ_II_29843
61;15337;2;2MC00529;LA_FONTANA_15337
62;15338;2;2MC00530;LA_FONTANA_15338
593;8012;2;2MC00531;LA_FUENTE_A_8012
592;8011;2;2MC00532;LA_FUENTE_B_8011
993;42025;2;2MC00533;LA_LATINA_42025
269;358;2;2MC00534;LA_NORIA_358
600;81065;2;2MC00535;LA_ORQUIDA_81065
679;88720;2;2MC00536;LA_PROMOTORA_88720
1601;77145;2;2MC01321;LA_PROMOTORA_B_77145
660;87250;2;2MC00537;LAFAYETTE_87250
661;87251;2;2MC00538;LAFAYETTE_87251
484;68503;2;2MC00539;LAMAS_68503
297;40559;2;2MC00540;LAS_ACACIAS_A_40559
92;17592;2;2MC00541;LAS_ACACIAS_B_17592
91;17591;2;2MC00542;LAS_ACACIAS_C_17591
906;35033;2;2MC00543;LAS_ACACIAS_D_35033
1146;51257;2;2MC00544;LAS_ACACIAS_III_51257
1362;60798;1;2MC01205;FLIA_ARNEZ_TORRICO_60798
40;13409;2;2MC00545;LAS_AMERICAS_I_13409
39;13408;2;2MC00546;LAS_AMERICAS_II_A_13408
184;24443;2;2MC00547;LAS_AMERICAS_II_B_24443
1302;58521;2;2MC01160;LAS_COLINAS_58521
502;70259;2;2MC00548;LAS_GARDENIAS_A_70259
503;70260;2;2MC00549;LAS_GARDENIAS_B_70260
1290;57806;2;2MC01261;LAS_GAVIOTAS_57806
1030;44038;2;2MC00550;LAS_MORAS_44038
1029;44039;2;2MC00551;LAS_MORAS_44039
740;94014;2;2MC00552;LAS_RETAMAS_A_94014
741;94015;2;2MC00553;LAS_RETAMAS_B_94015
859;32668;2;2MC00554;LAS_TRES_MARIAS_32668
759;9509;2;2MC00555;LAS_VI헤S_9509
1448;67130;2;2MC01210;LEPARC_67130
1449;67129;2;2MC01211;LEPARC_67129
1036;44064;2;2MC00556;LIBANO_44064
776;27313;2;2MC00557;LIBERTAD_27313
884;34816;2;2MC00558;LIDO_34816
191;25617;2;2MC00559;LONDON_TOWER_A_25617
871;34073;2;2MC00560;LONDON_TOWER_B_34073
404;58247;2;2MC00561;LOS_ALAMOS_58247
11;10801;2;2MC00562;LOS_ANDES_10801
500;70254;2;2MC00563;LOS_ANGELES_A_70254
501;70255;2;2MC00564;LOS_ANGELES_B_70254
201;2825;2;2MC00565;LOS_CEREZOS_A_2825
202;2826;2;2MC00566;LOS_CEREZOS_B_2826
203;2827;2;2MC00567;LOS_CEREZOS_C_2827
204;2828;2;2MC00568;LOS_CEREZOS_D_2828
541;75859;2;2MC00569;LOS_ESCUDOS_75859
542;75860;2;2MC00570;LOS_ESCUDOS_75860
5;10206;2;2MC00571;LOS_MOLLES_A_10206
6;10207;2;2MC00572;LOS_MOLLES_B_10207
141;21327;2;2MC00573;LOS_NOGALES_A_21327
142;21328;2;2MC00574;LOS_NOGALES_B_21328
604;82140;2;2MC00575;LOS_PINOS_82140
43;13415;2;2MC00576;LOS_ROBLES_13415
783;27534;2;2MC00577;LOZANO_27534
1158;51351;2;2MC00578;LUCE_ENOE_51351
709;90772;2;2MC00580;LUIGUIS_90772
920;37698;2;2MC00581;LUSSO_37698
1357;60554;2;2MC01109;LUXOR_60554
585;7960;2;2MC00584;MACOR_7960
926;38396;2;2MC00585;MADRE_SELVA_38396
743;94310;2;2MC00586;MAGENTA_A_94310
744;94311;2;2MC00587;MAGENTA_B_94311
238;34920;2;2MC00588;MAGNOLIAS_A_34920
239;34921;2;2MC00589;MAGNOLIAS_B_34921
251;35320;2;2MC00590;MAHILS_II_35320
572;78680;2;2MC00591;MAJESTAD_A_78680
573;78681;2;2MC00592;MAJESTAD_B_78681
208;2960;2;2MC00593;MAJESTIC_A_02962
209;2962;2;2MC00594;MAJESTIC_B_2960
470;67015;2;2MC00595;MALDONADO_67015
996;43273;2;2MC00596;MANANTIAL_43273
822;24848;2;2MC00597;MANHATAN_24848
1136;50966;2;2MC00598;MAR_DE_PLATA_50966
534;7505;2;2MC00599;MARACAIBO_7505
424;61480;2;2MC00600;MARBAHE_HIDRAL_61480
30;13368;2;2MC00601;MARBAHE_ORONA_13368
133;20429;2;2MC00602;MARBELLA_20429
1176;52126;2;2MC00603;MARGARITA_52126
1433;65303;2;2MC01196;MARGARITA_ZEGALES_65303
369;53637;2;2MC00604;MARIA_FER_A_53637
370;53638;2;2MC00605;MARIA_FER_B_53638
451;65180;2;2MC00606;MARIA_LUCINDA_65180
766;95455;2;2MC00607;MARIA_LUISA_95455
568;77815;2;2MC00608;MARIMAR_77815
75;16099;2;2MC00609;MARINA_A_16099
74;16098;2;2MC00610;MARINA_B_16098
784;27577;2;2MC00611;MARIO_ZAMBRANA_27577
335;4571;2;2MC00612;MARISCAL_4571
1062;45587;2;2MC00613;MARITO_45587
1087;46314;2;2MC00614;MARSELLA_46314
1088;46315;2;2MC00615;MARSELLA_46315
359;5307;2;2MC00616;MAS_VIDA_5307
1184;52463;2;2MC00617;MATISSE_52463
1185;52464;2;2MC00618;MATISSE_52464
1411;63562;2;2MC01262;MATISSE_II:_A_63562
1412;63561;2;2MC01263;MATISSE_II:_B_63561
506;72303;2;2MC00619;MBC_72303
117;19461;2;2MC00620;MEDJUGORGE_19461
601;81299;2;2MC00621;MEDRANO_81299
57;15060;2;2MC00622;MEGACENTER_DUBAI_15060
229;3441;2;2MC00623;MEGACENTER_DUBAI_EM_1_3441
230;3442;2;2MC00624;MEGACENTER_DUBAI_EM_2_3442
231;3443;2;2MC00625;MEGACENTER_DUBAI_EM_3_3443
232;3444;2;2MC00626;MEGACENTER_DUBAI_EM_4_3444
909;35938;2;2MC00627;MEJIA_35938
509;72306;2;2MC00628;MENDOZA_72306
237;34919;2;2MC00629;MERCANTIL_34919
51;1450;2;2MC00630;MERIDA_VARGAS_1450
250;35313;2;2MC00631;MEXICO_35313
1530;72714;2;2MC01322;MIGUEL_ANGEL_II_72714
270;35835;2;2MC00632;MILLENIUM_A_35835
271;35836;2;2MC00633;MILLENIUM_B_35836
298;40598;2;2MC00634;MINERVA_A_40598
299;40599;2;2MC00635;MINERVA_B_40599
716;91601;2;2MC00636;MIRADOR_A_91601
717;91602;2;2MC00637;MIRADOR_B_91602
41;13413;2;2MC00638;MIRAGE_TOWER_A_13413
42;13414;2;2MC00639;MIRAGE_TOWER_B_13414
63;15350;2;2MC00640;MIRAMAR_15350
527;74594;2;2MC00641;MISTIC_A_74594
528;74595;2;2MC00642;MISTIC_B_74595
790;27319;2;2MC00643;MISTRAL_A_27319
789;27315;2;2MC00644;MISTRAL_B_27315
134;21092;2;2MC00645;MOLLINI_21092
682;89386;2;2MC00647;MONTE_VERDE_BLOQ_A_89386
683;89387;2;2MC00648;MONTE_VERDE_BLOQ_B_89387
684;89388;2;2MC00649;MONTE_VERDE_BLOQ_C_89888
808;17277;2;2MC00650;MONTERREY_17277
1498;69987;2;2MC01323;MORA_69987
668;87708;2;2MC00651;MORALES_87708
150;22047;2;2MC00652;MORANDE_A_22047
151;22048;2;2MC00653;MORANDE_B_22048
152;22049;2;2MC00654;MORANDE_C_22049
799;28995;1;2MC00657;MULTIACADEMICO_UMSS_28995
1012;44799;2;2MC01339;MULTIFAMIIAR_929_44799
1415;63780;2;2MC01264;MULTIFAMILIAR_929_63780
620;83808;2;2MC00658;MULTIFLIAR_LOPEZ_83808
885;34879;2;2MC00660;MULTIFLIAR_ROMERO_34879
1186;52597;2;2MC00655;MULTFAMILIAR_VARGAS_52597
143;21453;2;2MC00656;MULTFAMILIAR_Y_COM_ROSS_21453
697;902;2;2MC00661;MURANO_902
45;13515;2;2MC00662;MURIEL_13515
314;4209;2;2MC00663;NAHI_4209
210;2983;2;2MC00664;NANCY_III_2983
689;89881;2;2MC00666;NG_TOWER_A_89881
690;89882;2;2MC00667;NG_TOWER_B_89882
461;66125;2;2MC00669;NICOLE_66125
1616;78718;2;2MC01324;NICOLE_TROJES_78718
543;76292;2;2MC00668;NICOLE_2_76292
1569;74485;2;2MC01265;NOGUERA_74485
1201;53782;2;2MC00670;NTRA_SRA_CARMEN_53782
1208;53905;2;2MC00671;NU헨Z_53905
860;33167;2;2MC00673;OCEAN_TOWER_33167
861;33166;2;2MC00672;OCEAN_TOWER_33166
153;22146;2;2MC00674;OIKOS_22146
205;2950;2;2MC00675;OLGUIN_2950
507;72304;2;2MC00676;OLIMPIA_A_72304
508;72305;2;2MC00677;OLIMPIA_B_72305
319;42411;2;2MC00679;OLIMPO_42411
59;15296;2;2MC00678;OLIMPO_16_JUL_15296
400;57701;2;2MC00680;OLIMPO_II_57701
401;57702;2;2MC00681;OLIMPO_II_57702
320;42533;2;2MC00682;OLIVOS_I_42533
264;35659;2;2MC00684;OLIVOS_II_TORRE_1A_35659
721;91691;2;2MC00683;OLIVOS_II_CAPRILES_91691
466;67011;2;2MC00686;OLIVOS_II_TORRE_2A_67011
467;67012;2;2MC00687;OLIVOS_II_TORRE_2B_67012
692;89902;2;2MC00688;OMAR_SANCHEZ_89902
355;52255;2;2MC00689;OMONTE_52255
440;63366;2;2MC00690;ONIX_63366
1137;50964;2;2MC00691;OQUENDO_A_50964
1138;50965;2;2MC00692;OQUENDO_B_50965
928;BOL1502142009REV6- 1;2;2MC00693;ORG_JUD_CBBA_1_BOL1502142009REV6_1
929;BOL1502142009REV6- 2;2;2MC00694;ORG_JUD_CBBA_1_BOL1502142009REV6_2
930;BOL1502142009REV6- 3;2;2MC00695;ORG_JUD_CBBA_1_BOL1502142009REV6_3
931;BOL1502142009REV6- 4;2;2MC00696;ORG_JUD_CBBA_1_BOL1502142009REV6_4
932;BOL1502142009REV6- 5;2;2MC00697;ORG_JUD_CBBA_1_BOL1502142009REV6_5
350;51344;2;2MC00698;ORION_A_51344
351;51345;2;2MC00699;ORION_B_51345
412;58481;2;2MC00700;ORURO_58481
172;23135;2;2MC00701;OSIRIS_23135
83;16833;2;2MC00702;OXFORD_TOWER_A_16833
84;16834;2;2MC00703;OXFORD_TOWER_B_16834
387;56270;2;2MC00704;PABLO_IGNACIO_56270
2;10170;2;2MC00705;PACHAMAMA_10170
345;4902;2;2MC00706;PACIFIC_A_4902
346;4903;2;2MC00707;PACIFIC_B_4903
1007;90241;2;2MC00708;PADRES_REDENTORISTAS_90241
613;82695;2;2MC00709;PAKAY_82695
179;23685;2;2MC00710;PALERMO_23685
737;94009;2;2MC00711;PALMETTO_A_94009
738;94010;2;2MC00712;PALMETTO_B_94010
739;94011;2;2MC00713;PALMETTO_C_94011
1319;58549;2;2MC01155;VILLA_OLIMPICA_II_B_SERRANO_58549
1320;58548;2;2MC01146;VILLA_OLIMPICA_B_SERRANO_58548
665;87636;2;2MC00714;PANIAGUA_87636
699;90229;2;2MC00715;PANORAMA_A_90229
700;90230;2;2MC00716;PANORAMA_B_90230
1392;62540;2;2MC01212;PANORAMIC_62540
1333;58537;2;2MC01147;VILLA_OLIMPICA_II_A_ESTRUTEC_58537
1334;58536;2;2MC01141;VILLA_OLIMPICA_A_ESTRUTEC_58536
357;52702;2;2MC00717;PARAYSO_52702
341;4650;2;2MC00718;PARAYSO_II_4650
420;5986;2;2MC00719;PARQUE_OBLITAS_5986
563;76409;2;2MC00720;PARQUESOL_77409
564;76410;2;2MC00721;PARQUESOL_77410
472;67017;2;2MC00722;PASARELA_NORTE_67017
471;67016;2;2MC00723;PASARELA_SUD_67016
1774;67321;2;2MC01326;PASEO_FORESTA_67321
1111;48924;2;2MC00724;PASEO_RECOLETA_DPTO_A_48924
1112;48925;2;2MC00725;PASEO_RECOLETA_DPTO_B_48925
1109;48883;2;2MC00726;PASEO_RECOLETA_OF_48883
1110;48926;2;2MC00727;PASEO_RECOLETA_OF_48926
442;63491;2;2MC00728;PEDRO_DE_ALCANTARA_63491
368;5342;2;2MC00729;PE헤_0532
1221;55235;2;2MC01135;PE헤LOZA_55235
596;80901;2;2MC00730;PERSA_80901
1328;58538;2;2MC01118;VILLA_OLIMPICA_II_B_CLAYA_58538
1331;58539;2;2MC01119;VILLA_OLIMPICA_II_B_CLAYA_58539
820;25013;2;2MC00731;PHOENIX_25013
