codigo;Chasis;monedaprevision_simec;NUEVO CODIGO SIMEC;NOMBRE EN SIMEC
821;25007;2;2MC00732;PHOENIX_25007
419;5985;2;2MC00733;PIACENZA_5985
800;29022;2;2MC00735;PIAMONTE_29022
801;29021;2;2MC00734;PIAMONTE_29021
583;79511;2;2MC00736;PICASSO_A_79511
584;79512;2;2MC00737;PICASSO_B_79512
1420;64291;2;2MC01223;PILASTRA_64291
989;41698;2;2MC00738;PIRWA_BLOQ_1_A_41698
990;41699;2;2MC00739;PIRWA_BLOQ_1_B_41699
1045;43608;2;2MC00741;PIRWA_BLOQ_II_A_43608
1046;43609;2;2MC00740;PIRWA_BLOQ_II_B_43609
556;76916;2;2MC00742;PLATINUM_A_76916
557;76917;2;2MC00743;PLATINUM_B_76917
1361;60797;2;2MC01313;PLAZA_COLQUIRI_60797
701;90243;2;2MC00744;PLAZA_REAL_TORRE_IA_90243
702;90244;2;2MC00745;PLAZA_REAL_TORRE_IB_90244
703;90245;2;2MC00746;PLAZA_REAL_TORRE_IC_90245
586;7976;2;2MC00747;PLAZA_REAL_TORRE_IIA_7976
587;7977;2;2MC00748;PLAZA_REAL_TORRE_IIB_7977
588;7978;2;2MC00749;PLAZA_REAL_TORRE_IIC_7978
476;67577;2;2MC00750;PONTEVEDRA_67577
192;25618;2;2MC00751;PORTAL_DE_AMERICA_A_25618
193;25619;2;2MC00752;PORTAL_DE_AMERICA_B_25619
1259;57144;2;2MC01137;PORTAL_DE_QUERU_QUERU_57144
1260;57145;2;2MC01136;PORTAL_DE_QUERU_QUERU_57145
1504;70878;2;2MC01325;PORTALES_LASERNA_70878
1266;57267;2;2MC01115;PORTICO_TOWER_57267
1267;57266;2;2MC01138;PORTICO_TOWER_57266
146;21724;2;2MC00753;PORTOBELLO_21724
147;21725;2;2MC00754;PORTOBELLO_21725
308;4158;2;2MC00755;PORTOFINO_4158
1076;45723;2;2MC00756;PORTUGAL_45723
1077;45724;2;2MC00757;PORTUGAL_45724
580;7945;2;2MC00758;PORVENIR_7945
438;63217;2;2MC00759;PRADO_HERNANDEZ_63217
52;1455;2;2MC00760;PRESIDENTE_TEJADA_A_1455
53;1456;2;2MC00761;PRESIDENTE_TEJADA_B_1456
54;1457;2;2MC00762;PRESIDENTE_TEJADA_C_1457
1507;70874;2;2MC01266;PRESTON_70874
1401;62868;2;2MC01267;PROFESIONAL_COBIJA_62868
832;29790;2;2MC00763;PROSALUD_29790
164;227;2;2MC00764;PROVIDENCE_227
165;228;2;2MC00765;PROVIDENCE_228
253;35343;2;2MC00766;PRUBER_35343
1084;45884;2;2MC00767;PTO_VALLARTA_45884
910;36213;2;2MC00415;HOTEL_BEIJING_36213
844;31616;2;2MC00769;PUNTACANA_31616
845;31617;2;2MC00770;PUNTACANA_31617
873;34079;2;2MC00771;PUNTACANA_II_34079
874;34080;2;2MC00772;PUNTACANA_II_34080
960;39725;2;2MC00774;PUNTACANA_III_39725
961;39726;2;2MC00773;PUNTACANA_III_39726
979;41507;2;2MC00775;PUNTACANA_IV_A_41507
980;41508;2;2MC00776;PUNTACANA_IV_B_41508
1047;43620;2;2MC00778;PUNTACANA_V_A_43620
1049;43619;2;2MC00777;PUNTACANA_V_43619
1093;46435;2;2MC00779;PUNTACANA_VI_A_46435
1092;46434;2;2MC01268;PUNTA_CANA_VI_B_46434
10;10729;2;2MC00768;PUNTA_DEL_ESTE_10729
1173;52559;2;2MC01183;PUNTA_DEL_ESTE_52559
1174;52560;2;2MC01184;PUNTA_DEL_ESTE_52560
1353;59440;2;2MC01124;QUALITY_59440
67;15468;2;2MC00781;QUANTUM_15468
1025;44570;2;2MC00782;QUARZO_44570
1026;44571;2;2MC00783;QUARZO_44571
1402;63121;2;2MC01269;QUIROGA_HINOJOSA_63121
747;94398;2;2MC00787;RAFAEL_A_94398
748;94399;2;2MC00788;RAFAEL_B_94399
315;42091;2;2MC00789;RAQUEL_A_42091
316;42092;2;2MC00790;RAQUEL_B_42092
1210;54505;2;2MC00791;RATIO_LEGIS_54505
817;24033;2;2MC00792;RAYJA_24033
526;74506;2;2MC00793;REAL_74506
1040;30897;2;2MC00794;RECOLETA_DOMUN_30897
1144;51065;2;2MC00795;REINAGA_51065
365;5339;2;2MC00796;REINECKE_5339
366;5340;2;2MC00797;REINECKE_5340
616;83446;2;2MC00798;RESID_ANTEZANA_83446
259;35610;2;2MC00799;RESID_CONCORDIA_35610
918;37408;2;2MC00800;RESIDENZA_37408
919;37409;2;2MC00801;RESIDENZA_37409
607;82403;2;2MC00802;REY_JESUS_I_82403
1059;45403;2;2MC00804;REZA_45403
1532;72735;2;2MC01327;REZA_II_72735
234;34759;2;2MC00805;RIOJA_34754
750;94532;2;2MC00806;RIVADAVIA_94532
252;35342;2;2MC00807;RIVERA_35342
414;58498;2;2MC00808;RIVERO_58498
107;1909;2;2MC00809;ROBLEDAL_1909
755;94807;2;2MC00810;ROCASUR_94807
307;41295;2;2MC00811;ROJAS_42195
1215;54490;2;2MC01179;ROJAS_54490
180;24089;2;2MC00812;ROMARIC_24089
589;8004;2;2MC00813;ROMERO_8004
590;8005;2;2MC00814;ROMERO_8005
144;21454;2;2MC00815;ROMINA_21454
1442;65940;2;2MC01270;ROMO_65940
1500;70172;2;2MC01271;RONALD_SALINAS_70172
1099;47541;2;2MC00816;ROSITA_47541
348;50490;2;2MC00817;SAAL_50490
1388;51753;2;2MC01214;SABA_51753
138;21221;2;2MC00820;SABSA_I_21221
610;82692;2;2MC00818;SABSA_82692
611;82693;2;2MC00819;SABSA_82693
632;846;2;2MC00821;SAHARA_846
33;13371;2;2MC00822;SAHARA_URQUIDI_A_13371
34;13372;2;2MC00823;SAHARA_URQUIDI_B_13372
510;72307;2;2MC00824;SAINT_PATRICK_72307
894;35550;2;2MC00825;SALAZAR_35550
182;24230;2;2MC00826;SALCEDO_IMP_24230
917;37407;2;2MC00827;SALCEF_SRL_37407
479;67898;2;2MC00828;SALOME_67898
246;35214;2;2MC00829;SAN_FRANCISCO_35214
984;41565;2;2MC00830;SAN_FRANCISCO_41565
552;76569;2;2MC00831;SAN_GABRIEL_76569
1288;57505;2;2MC01272;SAN_GABRIEL_57505
561;77266;2;2MC00832;SAN_IGNACIO_77266
47;13616;2;2MC00833;SAN_JORGE_13616
388;56271;2;2MC00834;SAN_JUAN_DE_DIOS_56271
923;37701;2;2MC01306;SAN_JUAN_DE_DIOS_37701
560;77265;2;2MC00835;SAN_LORENZO_77265
1063;45569;2;2MC00836;SAN_LUCAS_45569
1568;74484;2;2MC01328;SAN_LUIS_74484
375;53980;2;2MC00837;SAN_MARCOS_I_53980
397;57698;2;2MC00838;SAN_MARCOS_II_57698
436;63079;2;2MC00839;SAN_MARCOS_III_A_63079
437;63080;2;2MC00840;SAN_MARCOS_III_B_63080
1027;44297;2;2MC00841;SAN_MARTIN_44297
329;44609;2;2MC00842;SAN_MATTEO_44609
1187;52718;2;2MC01105;SAN_MIGUEL_II_52718
1188;52719;2;2MC01106;SAN_MIGUEL_II_52719
64;15352;2;2MC00843;SAN_PABLO_15352
1309;58650;2;2MC01102;SAN_PABLO_58650
524;74499;2;2MC00844;SAN_RAFAEL_74499
249;35308;2;2MC00845;SAN_SILVESTRE_35308
938;38868;2;2MC00846;SAN_VALE_38868
248;35290;2;2MC00847;SANABRIA_35290
550;76562;2;2MC00848;SANABRIA_UMSS_76562
581;79509;2;2MC00849;SANTA_ANA_A_79509
582;79510;2;2MC00850;SANTA_ANA_B_79510
418;5973;2;2MC00851;SANTA_CECILIA_5973
1229;55416;2;2MC00071;SANTA_FE_55416
275;361;2;2MC00864;SANTAFE_A_361
274;360;2;2MC00865;SANTAFE_B_360
1435;65139;2;2MC01215;SANTA_JULIA_65139
46;13518;2;2MC00852;SANTA_KATARINA_13518
1502;70330;2;2MC01273;SANTA_LUCIA:_DE_CALA_CALA_70330
551;76568;2;2MC00853;SANTA_MARIA_76568
676;88594;2;2MC00855;SANTA_ROSA_III_A_88594
672;88355;2;2MC00856;SANTA_ROSA_III_C_88355
673;88356;2;2MC00857;SANTA_ROSA_III_D_88356
677;88595;2;2MC00858;SANTA_ROSA_III_E_88595
678;88596;2;2MC00854;SANTA_ROSA_III_A_88596
102;18598;2;2MC00859;SANTA_SOFIA_A_18598
103;18599;2;2MC00860;SANTA_SOFIA_B_18599
104;18600;2;2MC00861;SANTA_SOFIA_C_18600
60;15331;2;2MC00862;SANTA_TERESA_15331
212;3047;2;2MC00863;SANTA_TERESA_BG_3047
432;62879;2;2MC00866;SANTIAGO_62879
650;859;2;2MC00867;SANTIAGO_859
651;860;2;2MC00868;SANTIAGO_860
58;15067;2;2MC00869;SANTIAGO_DE_COMPOSTELA_15067
111;19305;2;2MC00870;SANTORINI_A_19305
112;19306;2;2MC00871;SANTORINI_B_19306
667;87638;2;2MC00872;SELEME_87638
405;58248;2;2MC00873;SE헲R_DE_MAYO_III_58248
475;67548;2;2MC00874;SERENGUETI_67548
1139;51002;2;2MC01303;SERRANO_51002
433;62881;2;2MC00875;SEVILLA_62881
1096;46992;2;2MC00876;SHABA_46992
431;62190;2;2MC00877;SHACHELLY_62190
881;34516;2;2MC00878;SHMIDT_34516
306;40952;2;2MC00879;SHOPING_DEL_HOGAR_40952
1108;48882;2;2MC00880;SIERVAS_DE_MARIA_48882
900;33537;2;2MC00881;SION_33537
745;94396;2;2MC00882;SIRAH_94396
304;40821;2;2MC00883;SISTECO_A_40821
305;40822;2;2MC00884;SISTECO_B_40822
1414;A-D4070-ES01;2;2MC01329;SKY_BOX_AD4070ES01
1418;A-D4070-ES02;2;2MC01330;SKY_BOX_AD4070ES02
1343;58610;2;2MC01274;SKY_BOX_B_58610
1340;58612;2;2MC00582;MACERETA_58612
1341;58613;2;2MC00583;MACERETA_PARKING_58613
1338;58614;2;2MC01275;SKY_BOX_E_58614
1342;58611;2;2MC01331;SKY_BOX_58611
1339;58615;2;2MC01276;SKY_BOX_F_58615
1425;63993;2;2MC01277;SKY_BOX_MONTACARGA_63993
1051;43624;2;2MC00885;SOCH_VINTAGE_43624
443;63700;2;2MC00886;SOFIA_A_63700
444;63701;2;2MC00887;SOFIA_B_63701
725;92277;2;2MC00888;SOL_DE_GRECIA_92277
812;23124;2;2MC00889;SOL_DEL_NORTE_23124
813;23125;2;2MC00890;SOL_DEL_NORTE_23125
168;8002;2;2MC00891;SOLES_DEL_NORTE_A_8002
169;8003;2;2MC00892;SOLES_DEL_NORTE_B_8003
942;38873;2;2MC00893;SOLINES_38773
941;38766;2;2MC01278;SOLINES_A_38766
807;29241;2;2MC00895;SOLIZ_29241
971;41158;2;2MC00896;SOUTH_MIRAGE_41158
1355;60024;2;2MC01103;STRAUS_60024
1356;60025;2;2MC01104;STRAUS_60025
1436;65138;2;2MC01162;SUMMIT_PLACE_65138
804;28160;2;2MC00897;SUNDAR_DARSHAN_28160
81;16831;2;2MC00898;SUNSET_TOWER_A_16831
82;16832;2;2MC00899;SUNSET_TOWER_B_16832
1329;58541;2;2MC01054;VILLA_OLIMPICA_II_B_COBAS_58541
1330;58540;2;2MC01053;VILLA_OLIMPICA_II_B_COBAS_58540
597;80927;2;2MC00900;TAIS_80927
598;80928;2;2MC00901;TAIS_80928
159;225;2;2MC00902;TAJAMAR_A_225
161;226;2;2MC00903;TAJAMAR_B_226
106;19030;2;2MC00904;TANNAT_19030
121;19914;2;2MC00905;TANNAT_19914
302;4073;2;2MC00906;TARIJA_A_4073
303;4074;2;2MC00907;TARIJA_B_4074
24;12685;2;2MC00908;TELA_DE_PLATA_12685
983;41566;2;2MC00909;TERM_DE_BUSES_41566
691;89898;2;2MC00910;TERRA_89898
948;39677;2;2MC00911;TERRA_MIA_39677
113;19457;2;2MC01185;TERRA_NORTE_19457
1464;67116;2;2MC01279;TERRA_NOVA_II_B_67116
1465;67115;2;2MC01280;TERRA_NOVA_II_A_67115
216;3127;2;2MC00912;TERRADO_A_3127
217;3128;2;2MC00913;TERRADO_B_3128
493;6872;2;2MC00914;TERRADO_OFICINA_06872
3;10202;2;2MC00915;TERRANOVA_A_10202
4;10203;2;2MC00916;TERRANOVA_B_10203
1235;55493;2;2MC01139;TERRAVERDE_II_55493
1261;57142;2;2MC01229;TERRAZAS_DE_ARANJUEZ_4_57142
1262;57141;2;2MC01228;TERRAZAS_DE_ARANJUEZ_3_57141
1263;57139;2;2MC01226;TERRAZAS_DE_ARANJUEZ_57139
1264;57140;2;2MC01227;TERRAZAS_DE_ARANJUEZ_2_57140
810;29771;2;2MC00917;TESAI_29771
914;29772;2;2MC00918;TESAI_29772
245;35213;2;2MC00919;TIGO_35213
135;21209;2;2MC00920;TIQUIPAYA_21209
558;77237;2;2MC00921;TITAN_A_77237
559;77238;2;2MC00922;TITAN_B_77238
1216;54492;2;2MC01086;TORRE_42_54492
1217;54493;2;2MC01087;TORRE_42_54493
1022;45141;2;2MC00784;QUINTANILLA_45141
7;10231;2;2MC00923;TORRE_ALAMEDA_10231
197;KNF1926;2;2MC00932;TORRE_AMERICA_NORTE_I_KNF1926
198;KNF1927;2;2MC00933;TORRE_AMERICA_NORTE_II_KNF1927
199;KNF1928;2;2MC00934;TORRE_AMERICA_NORTE_III_KNF1928
200;KNF1929;2;2MC00935;TORRE_AMERICA_NORTE_IV_KNF1929
284;3948;2;2MC00924;TORRE_AMERICA_NORTE_A_3948
285;3949;2;2MC00925;TORRE_AMERICA_NORTE_B_3949
286;16813;2;2MC00926;TORRE_AMERICA_NORTE_C_16813
287;3951;2;2MC00927;TORRE_AMERICA_NORTE_D_3951
288;3952;2;2MC00928;TORRE_AMERICA_NORTE_E_3952
289;3953;2;2MC00929;TORRE_AMERICA_NORTE_F_3953
290;3954;2;2MC00930;TORRE_AMERICA_NORTE_G_3954
291;3955;2;2MC00931;TORRE_AMERICA_NORTE_H_3955
32;13370;2;2MC00936;TORRE_AREGON_13370
94;17799;2;2MC00937;TORRE_AUBE_17799
95;17800;2;2MC00938;TORRE_AUBE_17800
339;4647;2;2MC00939;TORRE_AVANTE_A_04647
340;4648;2;2MC00940;TORRE_AVANTE_B_04648
532;74885;2;2MC00941;TORRE_AZUL_A_74885
533;74886;2;2MC00942;TORRE_AZUL_B_74886
647;85798;2;2MC00943;TORRE_BERLIN_85798
988;41700;2;2MC00944;TORRE_BOSTON_41700
1054;43471;2;2MC00945;TORRE_BOSTON_43471
579;79448;2;2MC00946;TORRE_CABA_79448
1133;40519;2;2MC00947;TORRE_DANIEL_B_40519
630;841;2;2MC00948;TORRE_DUBLIN_841
27;12853;2;2MC00949;TORRE_EZENI_12853
1234;55496;2;2MC00950;TORRE_FLORES_55496
1011;44800;2;2MC00951;TORRE_FORTY_44800
1350;59423;2;2MC00952;TORRE_GRAZIA_59423
848;31897;2;2MC00953;TORRE_INDUST_31897
849;31898;2;2MC00954;TORRE_INDUST_31898
1034;44065;2;2MC00955;TORRE_ITALIA_44065
714;91228;2;2MC00956;TORRE_MADRID_91228
1588;76016;2;2MC01332;TORRE_MANHATTAN_76016
22;12285;2;2MC00957;TORRE_MONACO_12285
1268;57301;2;2MC01216;TORRE_MONET_57301
1269;57302;2;2MC01217;TORRE_MONET_57302
634;84629;2;2MC00958;TORRE_NORTE_DEP_A_84629
636;84631;2;2MC00959;TORRE_NORTE_DEP_B_84631
633;84628;2;2MC00960;TORRE_NORTE_OF_A_84628
637;84632;2;2MC00961;TORRE_NORTE_OF_B_84632
635;84630;2;2MC00962;TORRE_NORTE_SERV_84630
1421;64289;2;2MC01281;TORRE_NOVA_A_64289
1422;64290;2;2MC01282;TORRE_NOVA_B_64290
360;5311;2;2MC00966;TORRE_PORTALES_A_5311
361;5312;2;2MC00967;TORRE_PORTALES_B_5312
21;12234;2;2MC00968;TORRE_RIOSINHO_12234
751;94536;2;2MC00969;TORRE_SOCH_94536
127;20099;2;2MC00970;TORRE_SOLERA_A_20099
128;20100;2;2MC00971;TORRE_SOLERA_B_20100
129;20101;2;2MC00972;TORRE_SOLERA_C_20101
1250;56146;2;2MC00974;TORRE_TEMPLANZA_56146
1251;56145;2;2MC00973;TORRE_TEMPLANZA_56145
362;5332;2;2MC00975;TORRE_VERSALLES_A_07951
363;5333;2;2MC00976;TORRE_VERSALLES_B_07952
786;25756;2;2MC00977;TORRE_VIP_25756
787;25757;2;2MC00978;TORRE_VIP_25757
882;34814;2;2MC00979;TORRE_YORK_34814
883;34815;2;2MC00980;TORRE_YORK_34815
421;60260;2;2MC00981;TORRES_60260
283;3679;2;2MC00982;TORRES_BARCELO_3679
8;10233;2;2MC00983;TORRES_BARCELO_TORRE_II_10233
452;65229;2;2MC00984;TORRES_DE_AMERICA_65229
453;65230;2;2MC00985;TORRES_DE_AMERICA_65230
1270;57298;2;2MC01085;TORRES_DE_LA_UNION_57298
256;354;2;2MC00986;TORRES_DEL_NORTE_354
1193;52776;2;2MC01333;TORRES_ORION_BLOQUE_I_52776
1195;52778;2;2MC01170;ORION_BLOQ_II_B_52778
1196;52779;2;2MC01195;ORION_BLOQ_III_52779
187;25015;2;2MC00987;TORRES_PRAGA_A_25015
188;25016;2;2MC00988;TORRES_PRAGA_B_25016
693;89940;2;2MC00989;TORRES_RIVERO_NORTE_A_89940
694;89941;2;2MC00990;TORRES_RIVERO_NORTE_B_89941
695;89942;2;2MC00991;TORRES_RIVERO_SUD_A_89942
696;89943;2;2MC00992;TORRES_RIVERO_SUD_B_89943
1245;55869;2;2MC01284;TORRES_VENTURA_B_55869
1246;55871;2;2MC01285;TORRES_VENTURA_D_55871
1247;55868;2;2MC01286;TORRES_VENTURA_A_55868
1248;55870;2;2MC01287;TORRES_VENTURA_C_55870
1510;70962;2;2MC01334;TORRES_VENTURA_II_A_70962
1511;70963;2;2MC01335;TORRES_VENTURA_II_B_70963
422;6122;2;2MC00993;TORRICO_6122
499;70250;2;2MC00994;TOSCANA_70250
830;30366;2;2MC00995;TRAMONTO_30366
423;6146;2;2MC00996;TRIAL_06146
850;32025;2;2MC00998;TRINIDAD_IV_32025
851;32024;2;2MC00997;TRINIDAD_IV_32024
1090;45570;2;2MC00999;TRIVENTO_45570
1091;45571;2;2MC01000;TRIVENTO_45571
1454;66919;2;2MC01308;TUNARI_B_66919
1455;66918;2;2MC01307;TUNARI_A_66918
538;75856;2;2MC01001;UCB_A_75856
539;75857;2;2MC01002;UCB_B_75857
540;75858;2;2MC01003;UCB_C_75858
391;56472;2;2MC01004;UCB_POSTGRADO_56472
16;11395;2;2MC01005;UDABOL_11395
537;75850;2;2MC01006;ULDA_ATALA_75850
236;34917;2;2MC01007;ULISES_34917
707;90465;2;2MC01008;UMSS_ECO_NORESTE_90465
706;90464;2;2MC01009;UMSS_ECO_NORESTE_90464
704;90462;2;2MC01010;UMSS_ECO_SUDESTE_90462
705;90463;2;2MC01011;UMSS_ECO_SUDESTE_90463
645;85761;2;2MC01012;UMSS_MEDICINA_NORTE_85761
646;85762;2;2MC01013;UMSS_MEDICINA_SUD_85762
374;5385;2;2MC01014;UMSS_ODONTO_5385
162;22675;2;2MC01016;UMSS_POSTGRADO_ECO_22675
1178;33956;2;2MC01017;UNASUR_33956
1179;33974;2;2MC01020;UNASUR_33974
1180;33975;2;2MC01021;UNASUR_33975
1181;33976;2;2MC01022;UNASUR_33976
1183;33973;2;2MC01019;UNASUR_33973
1199;33957;2;2MC01018;UNASUR_33957
381;54192;2;2MC01023;UNION_54192
1529;72660;2;2MC01219;UNITEPC_72660
771;25927;2;2MC01024;UPAL_25927
995;42022;2;2MC01025;UPAL_B_42022
1142;51064;2;2MC01191;UPAL_LADO_C_51064
1394;62832;2;2MC01192;UPAL_LADO_D_62832
1438;65745;2;2MC01288;UPB_II_65745
1256;57135;2;2MC01026;UPB_57135
1257;57136;2;2MC01027;UPB_57136
490;68582;2;2MC01028;URANIA_68582
1323;58557;2;2MC01116;VILLA_OLIMPICA_II_B_CLAYA_58557
1324;58556;2;2MC01117;VILLA_OLIMPICA_II_B_CLAYA_58556
575;79250;2;2MC01035;V_&_V_79250
638;84887;2;2MC01036;V_&_V_II_84887
114;19458;2;2MC01029;V&V_SANTA_ANA_CALACALA_19458
115;19459;2;2MC01030;V&V_SANTA_ANA_CALACALA_19459
242;350;2;2MC01031;V&V_SANTA_CRUZ_A_350
244;351;2;2MC01032;V&V_SANTA_CRUZ_B_351
669;8774;2;2MC01033;V&V_UYUNI_A_8774
670;8775;2;2MC01034;V&V_UYUNI_B_8775
1241;55669;2;2MC01220;VALENCIA_55669
1237;55558;2;2MC01289;VALLE_DEL_SARCO_II_A_55558
1238;55559;2;2MC01290;VALLE_DEL_SARCO_II_B_55559
1239;55560;2;2MC01291;VALLE_DEL_SARCO_II_C_55560
1515;72117;2;2MC01221;VANTAGE_RESOL_72117
823;28191;2;2MC01037;VARGAS_28191
535;75337;2;2MC01038;VASQUEZ_75337
1395;62822;2;2MC01101;VATICANO_62822
788;24225;2;2MC01039;VEDRA_24225
181;24224;2;2MC01040;VENECIA_24224
1321;58559;2;2MC01154;VILLA_OLIMPICA_II_B_ESTRUTEC_58559
1322;58558;2;2MC01145;VILLA_OLIMPICA_B_ESTRUTEC_58558
1508;70872;2;2MC01292;VENGADORES_70872
562;77267;2;2MC01041;VENTURA_77267
395;57569;2;2MC01042;VENUS_57569
396;57570;2;2MC01043;VENUS_57570
487;68541;2;2MC01044;VERONICA_V_A_68541
488;68542;2;2MC01045;VERONICA_V_B_68542
908;35731;2;2MC01046;VEZLA_35731
608;82423;2;2MC01048;VICTORIA_82423
605;82202;2;2MC01047;VICTORIA_1500_82202
343;4780;2;2MC01049;VIENA_4780
547;76420;2;2MC01056;VILLA_PROVENZA_A_76420
548;76421;2;2MC01057;VILLA_PROVENZA_B_76421
406;58249;2;2MC01058;VILLA_REAL_58249
530;74855;2;2MC01059;VILLARROEL_A_74855
531;74856;2;2MC01060;VILLARROEL_B_74856
814;24287;2;2MC01061;VIRG_DE_FATIMA_24287
954;39957;2;2MC01062;VIRG_DE_GUADALUPE_39957
478;67896;2;2MC01063;VIRG_DEL_CARMEN_67896
1460;67076;2;2MC01293;VIRG_DEL_SOCAVON_67076
729;92875;2;2MC01064;VIRGINIA_92875
353;51808;2;2MC01065;VIRGINIAS_HOTEL_51808
1123;50071;2;2MC01066;VIRREIRA_50071
1294;58295;2;2MC01294;VISTA_VERDE_BLOQ_I_58295
1295;58296;2;2MC01295;VISTA_VERDE_BLOQ_I_58296
1298;58075;2;2MC01296;VISTA_VERDE_BLOQ_II_58075
1296;58294;2;2MC01297;VISTA_VERDE_BLOQ_III_58294
1297;58293;2;2MC01298;VISTA_VERDE_BLOQ_III_58293
1299;58260;2;2MC01299;VISTA_VERDE_BLOQ_IV_58260
1300;58259;2;2MC01300;VISTA_VERDE_BLOQ_IV_58259
379;54048;2;2MC01067;VIVA_54048
1064;45924;2;2MC01068;VIVALDI_A_45924
1065;45925;2;2MC01069;VIVALDI_B_45925
1550;74357;2;2MC01225;VIVIENDA_MU헲Z_74357
373;53743;2;2MC01070;VIZCAYA_53743
818;24286;2;2MC01071;VLADIMIR_VARGAS_24286
803;29019;2;2MC01072;VYV_NUR_BLOQI_29019
802;29020;2;2MC01073;VYV_NUR_BLOQII_29020
977;41511;2;2MC01074;WENBRENDANTHY_41511
28;13172;2;2MC01075;WEST_TOWER_A_13172
29;13173;2;2MC01076;WEST_TOWER_B_13173
281;3677;2;2MC01077;WILLY_VINAYA_3677
520;73636;2;2MC01078;WISTUPIKU_73636
1419;64246;2;2MC01236;ZAFIRO_64246
90;17543;2;2MC01079;ZARATE_17543
1614;80450;2;2MC01336;ZENCITY_80450
477;6760;2;2MC01080;ZUNNY_6760
491;68583;2;2MC01081;ZURICH_68583
492;68584;2;2MC01082;ZURICH_68584
