CodCoti;Callcenter;Observacion_Evento
7478;31856;Cierre
7467;31791;Cierre
7463;31785;Cierre
7459;31135;Cierre
7458;28923;Cierre
7428;28516;Cierre
7424;31773;Cierre
7422;31757;Cierre
7416;31648;Cierre
7413;31738;Cierre
7403;31686;Cierre
7395;31732;Cierre
7394;31649;Cierre
7390;31650;Cierre
7371;31375;Cierre
7366;31390;Cierre
7365;31543;Cierre
7364;31605;Cierre
7358;31608;Cierre
7347;31589;Cierre
7344;31512;Cierre
7330;31475;Cierre
7329;31511;Cierre
7321;31514;Cierre
7319;31303;Cierre
7318;31502;Cierre
7305;31377;Cierre
7304;31487;Cierre
7302;31429;Cierre
7300;;Cierre
7298;31322;Cierre
7295;31374;Cierre
7291;31369;Cierre
7286;31355;Cierre
7281;31016;Cierre
7266;31325;Cierre
7248;31311;Cierre
7247;31323;Cierre
7235;31107;Cierre
7233;31118;Cierre
7231;31096;Cierre
7230;31095;Cierre
7224;31135;Cierre
7223;31101;Cierre
7222;31138;Cierre
7218;31131;Cierre
7198;30961;Cierre
7197;30918;Cierre
7192;30986;Cierre
7191;31025;Cierre
7190;30955;Cierre
7188;31043;Cierre
7186;31083;Cierre
7184;31082;Cierre
7182;31080;Cierre
7178;31041;Cierre
7177;31046;Cierre
7173;30996;Cierre
7129;30874;Cierre
7128;30875;Cierre
7127;30876;Cierre
7122;30899;Cierre
7111;30810;Cierre
7110;30809;Cierre
7108;30856;Cierre
7107;30831;Cierre
7106;30830;Cierre
7104;30857;Cierre
7097;30829;Cierre
7095;30828;Cierre
7093;30824;Cierre
7089;30785;Cierre
7082;30780;Cierre
7076;30479;Cierre
7074;30632;Cierre
7061;30737;Cierre
7055;30701;Cierre
7031;30593;Cierre
7030;30616;Cierre
7029;30617;Cierre
7026;30615;Cierre
7021;30599;Cierre
7019;30590;Cierre
7002;30539;Cierre
7001;30545;Cierre
7000;30546;Cierre
6994;30488;Cierre
6993;30451;Cierre
6992;30462;Cierre
6989;30446;Cierre
6988;30443;Cierre
6986;30416;Cierre
6984;30418;Cierre
6982;30390;Cierre
6981;30520;Cierre
6979;30538;Cierre
6942;30441;Cierre
6934;30358;Cierre
6933;30341;Cierre
6932;30344;Cierre
6931;30336;Cierre
6930;30337;Cierre
6928;30338;Cierre
6926;30347;Cierre
6906;30333;Cierre
6904;30313;Cierre
6899;30309;Cierre
6896;30292;Cierre
6894;30249;Cierre
6891;30229;Cierre
6880;30305;Cierre
6876;30298;Cierre
6873;30207;Cierre
6872;30264;Cierre
6871;30281;Cierre
6868;30283;Cierre
6861;30260;Cierre
6853;30174;Cierre
6848;30186;Cierre
6838;30203;Cierre
6836;30202;Cierre
6829;30081;Cierre
6828;30080;Cierre
6822;30132;Cierre
6820;30130;Cierre
6819;30129;Cierre
6818;30142;Cierre
6816;30144;Cierre
6815;30153;Cierre
6810;30141;Cierre
6800;30103;Cierre
6799;30076;Cierre
6797;30112;Cierre
6795;30093;Cierre
6792;30097;Cierre
6784;30041;Cierre
6779;30018;Cierre
6778;30017;Cierre
6777;30011;Cierre
6776;29139;Cierre
6775;29607;Cierre
6772;30010;Cierre
6768;30044;Cierre
6756;29998;Cierre
6750;30009;Cierre
6746;29430;Cierre
6744;29996;Cierre
6733;29616;Cierre
6728;29618;Cierre
6727;29619;Cierre
6726;29620;Cierre
6717;29621;Cierre
6715;29409;Cierre
6713;29328;Cierre
6712;29399;Cierre
6710;29413;Cierre
6704;29408;Cierre
6701;29456;Cierre
6700;29455;Cierre
6698;29864;Cierre
6693;29884;Cierre
6691;29889;Cierre
6690;29890;Cierre
6688;29926;Cierre
6687;29935;Cierre
6678;29376;Cierre
6677;29375;Cierre
6676;29374;Cierre
6675;29372;Cierre
6673;29930;Cierre
6665;29883;Cierre
6651;29467;Cierre
6650;29472;Cierre
6649;29504;Cierre
6648;29501;Cierre
6643;29686;Cierre
6642;29684;Cierre
6641;29652;Cierre
6640;29694;Cierre
6639;29695;Cierre
6638;29706;Cierre
6637;29702;Cierre
6636;29709;Cierre
6635;29701;Cierre
6634;29814;Cierre
6627;29836;Cierre
6621;;Cierre
6619;29700;Cierre
6616;29688;Cierre
6615;29666;Cierre
6613;29528;Cierre
6612;29852;Cierre
6610;29857;Cierre
6586;29806;Cierre
6583;29832;Cierre
6581;29831;Cierre
6576;29815;Cierre
6573;29804;Cierre
6572;29805;Cierre
6555;29685;Cierre
6550;29417;Cierre
6549;29657;Cierre
6545;29513;Cierre
6543;29514;Cierre
6542;29523;Cierre
6540;29565;Cierre
6539;29583;Cierre
6538;29604;Cierre
6537;29602;Cierre
6536;29600;Cierre
6535;29599;Cierre
6534;29615;Cierre
6532;29608;Cierre
6531;29609;Cierre
6523;29606;Cierre
6521;29579;Cierre
6513;29562;Cierre
6510;29531;Cierre
6498;29156;Cierre
6489;29384;Cierre
6488;29385;Cierre
6487;29386;Cierre
6486;29383;Cierre
6485;29382;Cierre
6464;29398;Cierre
6461;29402;Cierre
6448;29141;Cierre
6447;29271;Cierre
6446;29276;Cierre
6439;29286;Cierre
6438;29308;Cierre
6437;29294;Cierre
6436;29293;Cierre
6435;29269;Cierre
6430;29307;Cierre
6429;29306;Cierre
6428;29315;Cierre
6427;29323;Cierre
6426;29356;Cierre
6423;29325;Cierre
6421;29327;Cierre
6420;29359;Cierre
6419;29277;Cierre
6416;29158;Cierre
6415;29111;Cierre
6413;29322;Cierre
6412;29302;Cierre
6409;29352;Cierre
6395;29298;Cierre
6383;29270;Cierre
6380;29275;Cierre
6378;29262;Cierre
6377;29260;Cierre
6372;29157;Cierre
6370;29124;Cierre
6369;29205;Cierre
6368;29207;Cierre
6367;29211;Cierre
6364;29234;Cierre
6363;29241;Cierre
6362;29242;Cierre
6357;29225;Cierre
6353;29213;Cierre
6351;29150;Cierre
6345;29186;Cierre
6344;29169;Cierre
6343;29183;Cierre
6339;29167;Cierre
6338;29168;Cierre
6335;29143;Cierre
6329;29153;Cierre
6328;29112;Cierre
6322;29129;Cierre
6320;29128;Cierre
6317;29126;Cierre
6313;29110;Cierre
6310;29054;Cierre
6308;29093;Cierre
6307;29091;Cierre
6306;29075;Cierre
6305;29066;Cierre
6301;29077;Cierre
6300;29024;Cierre
6299;29056;Cierre
6298;29062;Cierre
6296;29025;Cierre
6295;29028;Cierre
6292;29027;Cierre
6291;29052;Cierre
6289;29049;Cierre
6288;29048;Cierre
6286;29029;Cierre
6285;29030;Cierre
6278;29004;Cierre
6275;28920;Cierre
6274;28921;Cierre
6272;28916;Cierre
6271;28900;Cierre
6270;28854;Cierre
6269;28853;Cierre
6267;28823;Cierre
6266;28907;Cierre
6265;28874;Cierre
6264;28865;Cierre
6261;28833;Cierre
6260;28834;Cierre
6259;28827;Cierre
6258;28824;Cierre
6256;28820;Cierre
6255;28769;Cierre
6254;28830;Cierre
6253;28810;Cierre
6250;28781;Cierre
6249;28603;Cierre
6248;28749;Cierre
6247;28751;Cierre
6246;28738;Cierre
6245;28930;Cierre
6244;29082;Cierre
6239;29014;Cierre
6229;28472;Cierre
6228;28471;Cierre
6227;28708;Cierre
6226;28615;Cierre
6225;28613;Cierre
6224;28617;Cierre
6223;28618;Cierre
6220;28633;Cierre
6216;28602;Cierre
6215;28592;Cierre
6213;28580;Cierre
6212;28547;Cierre
6211;28518;Cierre
6210;28519;Cierre
6209;28520;Cierre
6208;28521;Cierre
6205;28487;Cierre
6204;28469;Cierre
6203;28476;Cierre
6202;28488;Cierre
6201;28489;Cierre
6200;28612;Cierre
6199;28608;Cierre
6198;28479;Cierre
6195;28454;Cierre
6194;28446;Cierre
6192;28358;Cierre
6187;29039;Cierre
6178;28623;Cierre
6169;28983;Cierre
6166;29013;Cierre
6164;28923;Cierre
6163;28924;Cierre
6162;29011;Cierre
6160;28994;Cierre
6157;28931;Cierre
6150;28739;Cierre
6149;28691;Cierre
6146;28705;Cierre
6145;28740;Cierre
6143;28744;Cierre
6142;28849;Cierre
6140;28848;Cierre
6139;28847;Cierre
6137;28846;Cierre
6136;28850;Cierre
6127;28344;Cierre
6126;28343;Cierre
6125;28356;Cierre
6124;28783;Cierre
6115;28811;Cierre
6113;28757;Cierre
6109;28860;Cierre
6092;28836;Cierre
6088;28576;Cierre
6087;28828;Cierre
6079;28733;Cierre
6078;28734;Cierre
6077;28714;Cierre
6074;27719;Cierre
6064;28562;Cierre
6052;28685;Cierre
6051;28686;Cierre
6050;28687;Cierre
6041;28638;Cierre
6040;28630;Cierre
6039;28629;Cierre
6024;28516;Cierre
6022;28524;Cierre
6017;28552;Cierre
6016;28575;Cierre
6015;28551;Cierre
6014;28484;Cierre
6013;28559;Cierre
6012;28560;Cierre
6010;28579;Cierre
6009;28599;Cierre
6006;28600;Cierre
6005;28588;Cierre
6003;28585;Cierre
6002;28586;Cierre
6001;28584;Cierre
6000;28596;Cierre
5999;28597;Cierre
5997;28598;Cierre
5978;28510;Cierre
5960;28514;Cierre
5958;28512;Cierre
5949;28437;Cierre
5948;28436;Cierre
5945;28441;Cierre
5936;28423;Cierre
5935;28434;Cierre
5932;28453;Cierre
5930;28445;Cierre
5928;28428;Cierre
5924;28430;Cierre
5919;28427;Cierre
5912;28379;Cierre
5908;28333;Cierre
5907;28332;Cierre
5906;28336;Cierre
5899;28306;Cierre
5898;28304;Cierre
5897;28282;Cierre
5896;28256;Cierre
5895;28254;Cierre
5894;28264;Cierre
5893;28229;Cierre
5892;28230;Cierre
5891;28231;Cierre
5890;28232;Cierre
5889;28233;Cierre
5888;28258;Cierre
5887;28275;Cierre
5886;28312;Cierre
5885;28313;Cierre
5882;28294;Cierre
5877;28292;Cierre
5869;28247;Cierre
5868;28250;Cierre
5867;28249;Cierre
5866;28240;Cierre
5864;28215;Cierre
5863;28210;Cierre
5861;28206;Cierre
5860;28158;Cierre
5859;28155;Cierre
5858;27949;Cierre
5857;28133;Cierre
5856;28137;Cierre
5855;28091;Cierre
5854;28093;Cierre
5852;28099;Cierre
5851;28095;Cierre
5850;28117;Cierre
5849;28100;Cierre
5833;28214;Cierre
5817;28127;Cierre
5813;28112;Cierre
5811;28057;Cierre
5810;28002;Cierre
5808;28004;Cierre
5805;27945;Cierre
5804;27754;Cierre
5803;27920;Cierre
5802;28087;Cierre
5800;28083;Cierre
5799;28068;Cierre
5789;27988;Cierre
5787;27958;Cierre
5776;27541;Cierre
5773;27592;Cierre
5772;27621;Cierre
5771;27622;Cierre
5769;27720;Cierre
5768;27733;Cierre
5767;27743;Cierre
5766;27752;Cierre
5765;27772;Cierre
5764;27778;Cierre
5763;27732;Cierre
5762;27731;Cierre
5761;27785;Cierre
5760;27790;Cierre
5758;27801;Cierre
5757;27802;Cierre
5755;27820;Cierre
5754;27851;Cierre
5753;27825;Cierre
5752;27824;Cierre
5751;27917;Cierre
5750;27918;Cierre
5749;27919;Cierre
5748;27786;Cierre
5744;27909;Cierre
5742;27798;Cierre
5741;27797;Cierre
5740;27796;Cierre
5739;27794;Cierre
5737;27886;Cierre
5735;27899;Cierre
5733;27900;Cierre
5732;27706;Cierre
5730;27882;Cierre
5723;27879;Cierre
5713;27815;Cierre
5699;27730;Cierre
5696;27535;Cierre
5695;27525;Cierre
5692;27527;Cierre
5690;27486;Cierre
5689;27482;Cierre
5688;27481;Cierre
5686;27479;Cierre
5685;27477;Cierre
5684;27475;Cierre
5683;27474;Cierre
5682;27773;Cierre
5681;27774;Cierre
5678;27751;Cierre
5677;27718;Cierre
5676;27721;Cierre
5675;27712;Cierre
5674;27775;Cierre
5669;27769;Cierre
5666;27470;Cierre
5665;27469;Cierre
5664;27468;Cierre
5663;27440;Cierre
5662;27439;Cierre
5661;27432;Cierre
5660;27380;Cierre
5659;27376;Cierre
5658;27372;Cierre
5657;27371;Cierre
5656;27367;Cierre
5655;27369;Cierre
5654;27355;Cierre
5653;27354;Cierre
5651;27352;Cierre
5650;27351;Cierre
5649;27350;Cierre
5648;27349;Cierre
5647;27348;Cierre
5646;27347;Cierre
5645;27346;Cierre
5642;27342;Cierre
5640;27340;Cierre
5639;27339;Cierre
5635;27703;Cierre
5628;27495;Cierre
5627;27492;Cierre
5622;27630;Cierre
5621;27631;Cierre
5620;27632;Cierre
5619;27655;Cierre
5618;27684;Cierre
5617;27679;Cierre
5616;27683;Cierre
5615;27682;Cierre
5614;27680;Cierre
5613;27692;Cierre
5612;27693;Cierre
5611;27501;Cierre
5598;27336;Cierre
5596;27634;Cierre
5595;27635;Cierre
5594;27636;Cierre
5593;27637;Cierre
5592;27638;Cierre
5591;27639;Cierre
5589;27644;Cierre
5588;27670;Cierre
5587;27645;Cierre
5585;27647;Cierre
5584;27671;Cierre
5581;27648;Cierre
5579;27669;Cierre
5577;27649;Cierre
5576;27650;Cierre
5575;27651;Cierre
5574;27652;Cierre
5573;27335;Cierre
5572;27330;Cierre
5571;27316;Cierre
5570;27283;Cierre
5569;27282;Cierre
5568;27532;Cierre
5561;27646;Cierre
5544;27580;Cierre
5542;27619;Cierre
5533;27578;Cierre
5530;27462;Cierre
5524;27563;Cierre
5522;27552;Cierre
5520;27548;Cierre
5517;27343;Cierre
5516;27502;Cierre
5502;27466;Cierre
5482;27447;Cierre
5481;27449;Cierre
5479;27436;Cierre
5478;27441;Cierre
5477;27442;Cierre
5476;27443;Cierre
5474;27395;Cierre
5462;27280;Cierre
5460;27374;Cierre
5434;27334;Cierre
5431;27307;Cierre
5429;27287;Cierre
5428;27286;Cierre
5417;27239;Cierre
5416;27208;Cierre
5414;27199;Cierre
5413;27198;Cierre
5412;27197;Cierre
5409;27254;Cierre
5403;27186;Cierre
5398;26925;Cierre
5394;27167;Cierre
5393;27166;Cierre
5389;26927;Cierre
5388;27159;Cierre
5387;27145;Cierre
5386;27111;Cierre
5385;26923;Cierre
5384;27011;Cierre
5380;26978;Cierre
5379;26996;Cierre
5378;26974;Cierre
5377;;Cierre
5376;;Cierre
5372;26950;Cierre
5371;26945;Cierre
5370;26943;Cierre
5369;26949;Cierre
5368;26922;Cierre
5367;26897;Cierre
5366;26885;Cierre
5364;26872;Cierre
5362;26616;Cierre
5361;26614;Cierre
5360;27155;Cierre
5356;27129;Cierre
5354;26689;Cierre
5352;26995;Cierre
5350;27131;Cierre
5347;27110;Cierre
5342;27036;Cierre
5341;27037;Cierre
5339;27055;Cierre
5338;27066;Cierre
5337;27069;Cierre
5334;26961;Cierre
5329;27051;Cierre
5325;26836;Cierre
5319;26979;Cierre
5315;26971;Cierre
5303;26972;Cierre
5302;26962;Cierre
5299;26970;Cierre
5298;26964;Cierre
5297;26969;Cierre
5296;26965;Cierre
5294;26967;Cierre
5287;26956;Cierre
5286;26954;Cierre
5285;26954;Cierre
5277;26917;Cierre
5275;26617;Cierre
5269;26851;Cierre
5268;26852;Cierre
5267;26819;Cierre
5264;26875;Cierre
5257;26858;Cierre
5253;26833;Cierre
5251;26822;Cierre
5250;26821;Cierre
5249;26806;Cierre
5248;26793;Cierre
5247;26791;Cierre
5246;26761;Cierre
5245;26760;Cierre
5243;26751;Cierre
5242;26682;Cierre
5238;26593;Cierre
5236;26589;Cierre
5233;26587;Cierre
5232;26584;Cierre
5231;26585;Cierre
5230;26552;Cierre
5228;26551;Cierre
5227;26550;Cierre
5226;26549;Cierre
5224;26547;Cierre
5223;26546;Cierre
5222;26835;Cierre
5221;26834;Cierre
5216;26677;Cierre
5207;26792;Cierre
5202;26709;Cierre
5194;26628;Cierre
5193;;Cierre
5189;26654;Cierre
5188;26448;Cierre
5187;26555;Cierre
5185;26581;Cierre
5183;26530;Cierre
5182;26567;Cierre
5181;26499;Cierre
5179;26558;Cierre
5178;26545;Cierre
5176;26543;Cierre
5172;26539;Cierre
5169;26497;Cierre
5140;26582;Cierre
5133;26557;Cierre
5116;26518;Cierre
5111;26501;Cierre
5107;26498;Cierre
5103;26474;Cierre
5102;26483;Cierre
5098;26460;Cierre
5097;26453;Cierre
5096;26437;Cierre
5094;26431;Cierre
5093;26430;Cierre
5092;26429;Cierre
5091;26428;Cierre
5090;26427;Cierre
5088;26401;Cierre
5086;26378;Cierre
5084;26372;Cierre
5083;26370;Cierre
5082;26369;Cierre
5080;26365;Cierre
5079;26364;Cierre
5077;26362;Cierre
5072;26469;Cierre
5068;26458;Cierre
5059;26361;Cierre
5058;26367;Cierre
5057;26452;Cierre
5055;26450;Cierre
5051;26432;Cierre
5050;26408;Cierre
5049;26449;Cierre
5047;26434;Cierre
5046;26439;Cierre
5031;26424;Cierre
5006;26330;Cierre
5005;24568;Cierre
5004;24569;Cierre
5002;26266;Cierre
5001;26307;Cierre
5000;26306;Cierre
4999;26305;Cierre
4998;26304;Cierre
4997;26303;Cierre
4996;26302;Cierre
4995;26300;Cierre
4994;26297;Cierre
4992;26292;Cierre
4991;26291;Cierre
4983;26263;Cierre
4979;26299;Cierre
4978;26298;Cierre
4974;26308;Cierre
4959;26290;Cierre
4958;25868;Cierre
4957;26289;Cierre
4949;26253;Cierre
4948;26248;Cierre
4947;26237;Cierre
4946;26197;Cierre
4945;26193;Cierre
4944;26180;Cierre
4943;26179;Cierre
4942;26178;Cierre
4941;26169;Cierre
4940;;Cierre
4922;26148;Cierre
4921;26150;Cierre
4917;26135;Cierre
4916;26129;Cierre
4912;26028;Cierre
4911;26075;Cierre
4910;26081;Cierre
4909;26100;Cierre
4907;26058;Cierre
4906;26080;Cierre
4902;26063;Cierre
4900;26061;Cierre
4897;26031;Cierre
4896;25944;Cierre
4895;25985;Cierre
4890;25999;Cierre
4889;26000;Cierre
4888;25997;Cierre
4887;26001;Cierre
4886;25996;Cierre
4885;25995;Cierre
4884;25993;Cierre
4883;25990;Cierre
4882;25987;Cierre
4880;25979;Cierre
4878;25988;Cierre
4877;25986;Cierre
4876;25978;Cierre
4873;25974;Cierre
4871;26008;Cierre
4869;25895;Cierre
4868;26003;Cierre
4867;25857;Cierre
4865;25875;Cierre
4864;25772;Cierre
4863;25829;Cierre
4839;25890;Cierre
4838;25892;Cierre
4833;25935;Cierre
4824;25859;Cierre
4819;25839;Cierre
4816;25827;Cierre
4815;25828;Cierre
4812;25825;Cierre
4811;25826;Cierre
4807;25779;Cierre
4806;25778;Cierre
4803;25817;Cierre
4802;25805;Cierre
4801;25818;Cierre
4787;25804;Cierre
4779;25761;Cierre
4778;25782;Cierre
4774;25776;Cierre
4770;25757;Cierre
4768;25736;Cierre
4767;25741;Cierre
4763;25660;Cierre
4761;25685;Cierre
4759;25490;Cierre
4758;25491;Cierre
4757;25492;Cierre
4756;25540;Cierre
4754;25603;Cierre
4753;25616;Cierre
4752;25642;Cierre
4750;25673;Cierre
4747;25651;Cierre
4746;25652;Cierre
4745;25602;Cierre
4740;25605;Cierre
4739;25606;Cierre
4738;25604;Cierre
4737;25607;Cierre
4736;25639;Cierre
4726;25564;Cierre
4725;25584;Cierre
4721;25542;Cierre
4719;25464;Cierre
4718;25526;Cierre
4716;25529;Cierre
4712;25545;Cierre
4706;25502;Cierre
4704;25463;Cierre
4692;25462;Cierre
4690;25212;Cierre
4689;25213;Cierre
4688;25214;Cierre
4687;25215;Cierre
4686;25210;Cierre
4685;25176;Cierre
4682;25216;Cierre
4681;25218;Cierre
4679;25220;Cierre
4675;25281;Cierre
4671;25372;Cierre
4670;25422;Cierre
4669;25426;Cierre
4668;25427;Cierre
4660;25314;Cierre
4647;25313;Cierre
4643;25160;Cierre
4639;24967;Cierre
4638;25162;Cierre
4637;25236;Cierre
4636;25238;Cierre
4635;25242;Cierre
4634;25243;Cierre
4631;25247;Cierre
4630;25250;Cierre
4629;25251;Cierre
4628;25257;Cierre
4627;25276;Cierre
4626;25277;Cierre
4623;25286;Cierre
4618;25241;Cierre
4616;25115;Cierre
4613;25023;Cierre
4612;25024;Cierre
4611;25189;Cierre
4610;25190;Cierre
4609;25191;Cierre
4607;25256;Cierre
4579;25168;Cierre
4577;25196;Cierre
4576;25197;Cierre
4575;25181;Cierre
4567;25188;Cierre
4557;25156;Cierre
4553;25128;Cierre
4534;24927;Cierre
4531;24937;Cierre
4529;25001;Cierre
4528;25002;Cierre
4527;25003;Cierre
4526;25004;Cierre
4516;24960;Cierre
4514;24943;Cierre
4501;24875;Cierre
4500;24874;Cierre
4499;24870;Cierre
4498;24869;Cierre
4497;24868;Cierre
4496;24867;Cierre
4494;24864;Cierre
4493;24860;Cierre
4488;24831;Cierre
4487;24792;Cierre
4483;24806;Cierre
4480;24776;Cierre
4477;24752;Cierre
4476;24757;Cierre
4475;24756;Cierre
4474;24639;Cierre
4469;24701;Cierre
4463;24707;Cierre
4453;24642;Cierre
4452;24641;Cierre
4448;24621;Cierre
4444;24600;Cierre
4443;24598;Cierre
4438;24515;Cierre
4437;24554;Cierre
4434;24472;Cierre
4429;24434;Cierre
4427;24416;Cierre
4421;24357;Cierre
4419;24320;Cierre
4418;24306;Cierre
4414;24248;Cierre
4412;24242;Cierre
4411;24234;Cierre
4409;24229;Cierre
4407;23933;Cierre
4405;24214;Cierre
4404;24206;Cierre
4402;24160;Cierre
4400;24147;Cierre
4399;24146;Cierre
4396;24113;Cierre
4391;24111;Cierre
4386;24020;Cierre
4385;24065;Cierre
4374;23917;Cierre
4371;23910;Cierre
4367;23893;Cierre
4364;23877;Cierre
4363;23876;Cierre
4362;23875;Cierre
4357;23859;Cierre
4354;23816;Cierre
4351;23797;Cierre
4350;23791;Cierre
4349;23758;Cierre
4344;23767;Cierre
4343;23766;Cierre
4342;23765;Cierre
4338;23757;Cierre
4337;23748;Cierre
4336;23746;Cierre
4333;23729;Cierre
4332;23726;Cierre
4327;23703;Cierre
4326;23707;Cierre
4318;23588;Cierre
4317;23587;Cierre
4316;23586;Cierre
4310;23523;Cierre
4309;23521;Cierre
4305;23461;Cierre
4304;23460;Cierre
4298;23428;Cierre
4297;23427;Cierre
4292;23400;Cierre
4280;23359;Cierre
4273;23278;Cierre
4271;23306;Cierre
4270;23305;Cierre
4269;23304;Cierre
4263;23215;Cierre
4255;23097;Cierre
4253;23090;Cierre
4252;23062;Cierre
4240;23006;Cierre
4238;22993;Cierre
4237;22992;Cierre
4235;22990;Cierre
4227;22924;Cierre
4225;22921;Cierre
4224;22918;Cierre
4221;22899;Cierre
4215;22847;Cierre
4212;22795;Cierre
4210;22810;Cierre
4198;22755;Cierre
4192;22683;Cierre
4188;22660;Cierre
4187;22656;Cierre
4186;22638;Cierre
4185;22609;Cierre
4182;22622;Cierre
4180;22621;Cierre
4179;22596;Cierre
4175;22559;Cierre
4168;22519;Cierre
4158;22453;Cierre
4157;22449;Cierre
4156;22443;Cierre
4148;22386;Cierre
4144;22380;Cierre
4142;22294;Cierre
4140;22366;Cierre
4138;22364;Cierre
4136;22360;Cierre
4132;22353;Cierre
4131;22352;Cierre
4128;22349;Cierre
4126;22345;Cierre
4119;22307;Cierre
4115;22303;Cierre
4113;22301;Cierre
4112;22300;Cierre
4111;22299;Cierre
4110;22298;Cierre
4108;22291;Cierre
4107;22271;Cierre
4105;22258;Cierre
4104;22245;Cierre
4100;22236;Cierre
4099;22235;Cierre
4098;22234;Cierre
4096;22224;Cierre
4093;22219;Cierre
4089;22194;Cierre
4088;22193;Cierre
4087;22175;Cierre
4085;22165;Cierre
4066;22070;Cierre
4062;22041;Cierre
4059;22023;Cierre
4057;22009;Cierre
4056;22016;Cierre
4055;21978;Cierre
4052;22002;Cierre
4051;22001;Cierre
4049;21973;Cierre
4047;21938;Cierre
4046;21955;Cierre
4044;21965;Cierre
4039;21932;Cierre
4036;21922;Cierre
4035;21919;Cierre
4030;21878;Cierre
4026;21865;Cierre
4024;21845;Cierre
4016;21760;Cierre
4015;21777;Cierre
4013;21757;Cierre
4007;21713;Cierre
4000;21678;Cierre
3999;21677;Cierre
3998;21676;Cierre
3997;21630;Cierre
3996;21648;Cierre
3995;21641;Cierre
3993;21623;Cierre
3992;21622;Cierre
3983;21470;Cierre
3982;21464;Cierre
3981;21458;Cierre
3972;21354;Cierre
3961;21293;Cierre
3956;21289;Cierre
3953;21273;Cierre
3948;21242;Cierre
3945;21236;Cierre
3943;21232;Cierre
3938;20975;Cierre
3934;21154;Cierre
3933;21152;Cierre
3926;21120;Cierre
3925;21119;Cierre
3922;21114;Cierre
3917;21102;Cierre
3915;21097;Cierre
3914;21095;Cierre
3913;21090;Cierre
3912;21089;Cierre
3910;21086;Cierre
3909;21085;Cierre
3908;21084;Cierre
3907;21083;Cierre
3898;21057;Cierre
3896;21054;Cierre
3892;21049;Cierre
3888;19883;Cierre
3885;19986;Cierre
3881;21029;Cierre
3880;21028;Cierre
3878;21026;Cierre
3877;21025;Cierre
3871;20980;Cierre
3856;20889;Cierre
3847;20802;Cierre
3844;20798;Cierre
3838;20792;Cierre
3834;20785;Cierre
3821;20724;Cierre
3820;20725;Cierre
3819;20723;Cierre
3809;20641;Cierre
3808;20640;Cierre
3801;20568;Cierre
3798;20547;Cierre
3797;20546;Cierre
3796;20545;Cierre
3794;20543;Cierre
3792;20541;Cierre
3791;20540;Cierre
3788;20522;Cierre
3787;20520;Cierre
3785;20518;Cierre
3782;20515;Cierre
3781;20514;Cierre
3780;20513;Cierre
3777;20508;Cierre
3772;20469;Cierre
3765;20405;Cierre
3763;20416;Cierre
3762;20415;Cierre
3758;20407;Cierre
3755;20308;Cierre
3752;20320;Cierre
3746;20294;Cierre
3745;20293;Cierre
3741;20288;Cierre
3729;20236;Cierre
3728;20234;Cierre
3727;20233;Cierre
3726;20232;Cierre
