1103015-1;CHAPA GALVANIZADA 2500*1250*1,5;6
6116660-42;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""-2""""""""""""""";6
6116660-43;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIP.""""""""-3""""""""""""""";6
6116660-44;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""-4""""""""""""""";6
6116660-45;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""-5""""""""""""""";6
6116660-5;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIP.""""""""5""""""""""""""";6
6116660-50;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""B""""""""""""""";6
6116660-51;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIP.""""""""E""""""""""""""";6
6116660-6;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIP.""""""""6""""""""""""""";6
6116660-7;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""7""""""""""""""";6
6116660-75;PLACA BRAILLE AUTOADHESIVA MB S/INSCRIPCION;5
6116660-8;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""8""""""""""""""";6
6116660-9;"""""""PLACA BRAILLE AUTOADHESIVA MB INSCRIPCION """"""""9""""""""""""""";6
6116764-1;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""1"""""""" 4TH GEN""""""";8
6116764-10;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""10"""""""" 4TH GEN""""""";8
6116764-11;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""11"""""""" 4TH GEN""""""";8
6116764-12;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""12"""""""" 4TH GEN""""""";8
6116764-13;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""13"""""""" 4TH GEN""""""";8
6116764-14;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""14"""""""" 4TH GEN""""""";8
6116764-15;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""15"""""""" 4TH GEN""""""";8
6116764-16;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""16"""""""" 4TH GEN""""""";8
6116764-17;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""17"""""""" 4TH GEN""""""";8
6116764-18;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""18"""""""" 4TH GEN""""""";8
6116764-19;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""19"""""""" 4TH GEN""""""";8
6116764-2;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""2"""""""" 4TH GEN""""""";8
6116764-20;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""20"""""""" 4TH GEN""""""";8
6116764-21;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""21"""""""" 4TH GEN""""""";8
6116764-22;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""22"""""""" 4TH GEN""""""";8
6116764-23;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""23"""""""" 4TH GEN""""""";8
6116764-24;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""24"""""""" 4TH GEN""""""";8
6116764-25;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""25"""""""" 4TH GEN""""""";8
6116764-26;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""26"""""""" 4TH GEN""""""";8
6116764-27;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""27"""""""" 4TH GEN""""""";8
6116764-28;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""28"""""""" 4TH GEN""""""";8
6116764-29;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""29"""""""" 4TH GEN""""""";8
6116764-3;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""3"""""""" 4TH GEN""""""";8
6116764-30;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""30"""""""" 4TH GEN""""""";8
6116764-31;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""31"""""""" 4TH GEN""""""";8
6116764-32;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""32"""""""" 4TH GEN""""""";8
6116764-33;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""33"""""""" 4TH GEN""""""";8
6116764-34;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""34"""""""" 4TH GEN""""""";8
6116764-35;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""35"""""""" 4TH GEN""""""";8
6116764-36;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""36"""""""" 4TH GEN""""""";8
6116764-37;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""37"""""""" 4TH GEN""""""";8
6116764-38;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""38"""""""" 4TH GEN""""""";8
6116764-39;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""39"""""""" 4TH GEN""""""";8
6116764-4;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""4"""""""" 4TH GEN""""""";8
6116764-40;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""40"""""""" 4TH GEN""""""";8
6116764-41;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""41"""""""" 4TH GEN""""""";8
6116764-42;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""42"""""""" 4TH GEN""""""";8
6116764-43;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""43"""""""" 4TH GEN""""""";8
6116764-44;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""44"""""""" 4TH GEN""""""";8
6116764-45;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""45"""""""" 4TH GEN""""""";8
6116764-46;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""0"""""""" 4TH GEN""""""";8
6116764-47;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-1"""""""" 4TH GEN""""""";8
6116764-48;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-2"""""""" 4TH GEN""""""";8
6116764-49;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-3"""""""" 4TH GEN""""""";8
6116764-5;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""5"""""""" 4TH GEN""""""";8
6116764-50;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-4"""""""" 4TH GEN""""""";8
6116764-51;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-5"""""""" 4TH GEN""""""";8
6116764-52;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-6"""""""" 4TH GEN""""""";8
6116764-53;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-7"""""""" 4TH GEN""""""";8
6116764-54;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-8"""""""" 4TH GEN""""""";8
6116764-55;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""-9"""""""" 4TH GEN""""""";8
6116764-56;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""0-"""""""" 4TH GEN""""""";8
6116764-57;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""0+"""""""" 4TH GEN""""""";8
6116764-58;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""1-"""""""" 4TH GEN""""""";8
6116764-59;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""1+"""""""" 4TH GEN""""""";8
6116764-6;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""6"""""""" 4TH GEN""""""";8
6116764-60;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""2-"""""""" 4TH GEN""""""";8
6116764-61;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""2+"""""""" 4TH GEN""""""";8
6116764-62;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""3-"""""""" 4TH GEN""""""";8
6116764-63;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""3+"""""""" 4TH GEN""""""";8
6116764-64;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""4-"""""""" 4TH GEN""""""";8
6116764-65;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""4+"""""""" 4TH GEN""""""";8
6116764-7;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""7"""""""" 4TH GEN""""""";8
6116764-8;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""8"""""""" 4TH GEN""""""";8
6116764-9;"""""""IDENTIFICADOR PLANTA PUL LLAVE """"""""9"""""""" 4TH GEN""""""";8
6116765-23;"""""""IDENTIFICACION PLANTA PUL LLAVE """"""""S1"""""""" 4TH GEN""""""";8
6116765-24;"""""""IDENTIFICACION PLANTA PUL LLAVE """"""""S2"""""""" 4TH GEN""""""";8
6116765-41;IDENTIFICACION PLANTA PUL LLAVE BOMBE 4TH GEN;8
6116765-49;IDENTIFICACION PLANTA PUL LLAVE MINUSVALIDO 4TH G;8
6116837-1;PEGATINA V3F5-2011 (SÍNCRONO) T2H IZQ./C4H (FC);5
6116837-2;PEGATINA V3F5-2011 (SÍNCRONO) T2H DER/C2H (FC);5
6116837-4;PEGATINA V3F5-2011 (ASÍNCRONO) DCHA.(FC);6
6116890-1;PLACA GANCHO CUARTO MAQUINAS 500 Kg ESPAQA;8
6116895-1;PLACA GANCHO CUARTO MAQUINAS 1000 Kg ESPAQA;4
6116905-1;PLACA INSTRUCCIONES LLAVE MANTENIMIENTO ESPAQA;4
6116919-1;AUTOADHES.AUTOM.FUERZA PVC BLANCO C/CORTES ARCA II;5
6116928-1;PEGATINA V3F4-2005 CAN INTEGRADO PUERTA IZQUIERDA Y CENTRAL;5
6116930-1;ETIQUETA TOMA DE TIERRA PUERTA;2
6116936-1;PAPEL INSCRIPCION CLIENTE-BOMBEROS-ALLARME OR02;2
6116941-1;PAPEL INSCRIPCION RAE-KG/PERSONAS -CE0099 OR02;4
6116943-1;AUTOADHESIVO ALARMA TELESERVICIO ARCA II;2
6116944-1;AUTOADHESIVO FIN ALARMA PLACA ADAPTAC.TELESERVICIO;2
6116998-1;AUTOADHESIVO PELIGRO;5
6117001-1;TAPA NIVEL PLASTICO ROJO MAQUINAS;1
6117002-1;TAPA ACEITE PLASTICO ROJO O-130;5
6117003-1;SEGMENTO CIRCULAR ELECTROIMAN G-556;2
6117005-1;SOPORTE ESPEJO SIN RECUBRIMIENTO OR02;3
6117008-1;SOPORTE CLIPAJE ZOCALO;2
6117023-1;DESLIZADERA CM-8 CONTRAPESO;4
6117030-1;DESLIZADERA POLEA TENS.REGULADOR;3
6117048-1;TAPA PASAMANOS CABINA TDS;1
6117049-1;GRAPA FIJACION TAPAJUNTAS CABINA TDS;2
6117051-1;CUERPO PLACA INSTRUC.CABINA F-80 C/VENT.;3
6117058-1;GRAPA FIJACION ENTRECALLE TDS;1
6117067-1;CASQUILLO NYLON 19/12X22 LONG.;1
6117070-1;CASQUILLO BISAGRA PUERTA PA-791;1
6117084-1;CASQUILLO 17,5X12 CERROJO <;1
6117133-1;POLEA SUSPENSION CONTRAPESO P.AUT.;2
6117135-1;PATIN CARRO MECANISMO CABINA CC-800;4
6117143-1;PATIN CARRO MECANISMO CC/CD-890;4
6117220-1;RECOGEDOR DE LUBRICANTE;3
6117287-1;CRISTAL INDICADOR REFERENCIA ASCENSOR;2
6117288-1;TAPA DE CRISTAL INDICADOR REF.ASCENSOR;2
6117294-1;METACRILATO TRANSLUCIDO BLANCO 65X45X2;2
6117295-1;SOPORTE DE PASAMANOS CABINA AS 100/200;2
6117296-1;VISOR PLACA DE RESCATE METACRILATO 3X50X90 M33;3
6117309-1;LAMINA EXTREMA S.T.;3
6117316-1;LAMINA INTERMEDIA CPD;2
6117328-1;LAMINA INDICADOR DIGITAL/FLECHAS;2
6117387-1;LAMINA INSCRIPCION INTERRRUPTOR LLAVE;5
6117411-1;ETIQUETA AUTOADHESIVA RESCATE BILINGUE;8
6117411-2;ETIQUETA AUTOADHESIVA RESCATE CASTELLANO;8
6117432-1;PLACA BOTONERA PISO GA 1 PULSADOR PECRES;3
6117447-1;"""""""LAMINA INSCRIPCION """"""""A""""""""""""""";3
6117451-1;LAMINA INSCRIPCION ALARMA;3
6117452-1;LAMINA INSCRIPCION APERTURA PUERTAS;3
6117453-1;LAMINA INSCRIPCION CIERRE PUERTAS;3
6117457-1;LAMINA INSCRIPCION STOP;3
6117458-1;LAMINA INSCRIPCION ANULACION LLAMADAS;3
6117462-1;LAMINA CP INSCRIPCION-3;3
6117473-1;LAMINA CP INSCRIPCION 8;3
6117475-1;LAMINA CP INSCRIPCION 10;3
6117476-1;LAMINA CP INSCRIPCION 11;3
6117478-1;LAMINA CP INSCRIPCION 13;3
6117479-1;LAMINA CP INSCRIPCION 14;3
6117480-1;LAMINA CP INSCRIPCION 15;3
6117484-1;LAMINA INTERMEDIA ST CON RAYADO;3
6117489-1;LAMINA INSCRIPCION CABINA PRESENTE;3
6117491-1;"""""""LAMINA CPD INSCRIPCION """"""""E""""""""""""""";3
6117493-1;LAMINA CPD INSCRIPCION-2;3
6117494-1;LAMINA CPD INSCRIPCION-1;3
6117498-1;LAMINA CPD INSCRIPCION 3;3
6117514-1;LAMINA INTERMEDIA CPD CON LED;3
6117522-1;LAMINA INTERMEDIA ST INSCRIPCION ORONA;3
6117530-1;LAMINA INTERME.ST INSCRIPC.300 KG 4 PERS;3
6117540-1;LAMINA EXTREMA CT INSCRIPC.300 KG 4 PERS;3
6117542-1;LAMINA EXTREMA CT INSCRIPC.375 KG 5 PERS;3
6117565-1;LAMINA EXTREMA CT INSCRIPCIÓN 1600 Kg 21 PERSONAS;3
6117651-1;GATILLO DE CIERRE BOTONERA ORONA_96;1
6117655-1;PULSANTE DE CABINA CON HALO;1
6117656-1;PULSANTE DE PISO CON HALO;1
6117657-1;DIFUSOR DE DIODO PULSADOR BOTONERA ORONA_96;1
6117658-1;CAJA-BRIDA PULSADOR BOTONERA ORONA_96  ARCA I;2
6117666-1;"""""""REMATE BOTONERA PISO """"""""MB""""""""""""""";3
6117669-2;CAJA BRIDA  BOTONERA 4TH GEN;2
6117669-1;CAJA BRIDA PULSADOR PRINCIPAL BOTONERA OR02;2
6117670-1;CAJA BRIDA PULSADOR COMUN BOTONERA OR02;2
6117671-1;CALCE PULSADOR PRINCIPAL BOT.OR02;2
6117672-1;CALCE PULSADOR PRINCIPAL BOT.OR02;1
6117673-1;LUZ GUIA PULSADOR CABINA BOTONERA OR02;1
6117674-1;LUZ GUIA PULSADOR PISO BOTONERA OR02;1
6117675-1;SOPORTE SEÑALIZACION PISO OR02;3
6117678-1;PLACA DENOMINACION CLIENTE BOT.CABINA OR02;5
6117679-1;VISOR LUZ EMERGENCIA BOTONERA CABINA OR02;4
6117688-2;PLACA PISO SEÑALIZACION ALARMA OR02;3
6117691-1;CAJA SOPORTE LUZ EMERGENCIA BOTONERA CABINA OR02;4
6117753-1;BRIDA AMARRE PULSADOR 4TH GEN;1
6117772-1;DISPLAY CARGAS RESIDENCIAL 100KG 1PERS 4TH GEN;3
6117772-10;DISPLAY CARGAS RESIDENCIAL 630KG 8PERS 4TH GEN;3
6117779-1;CUERPO PUL-EXTRA BOT RESIDENCIAL SIN 4TH GEN;7
6117782-1;VISOR SE¿ALIZACIONES ESPECIALES 4TH GEN;7
6117789-1;"""""""CALCE PULSADOR PLANTA PRINC.4TH GEN-MB BST """"""""KA308""""""""""""""";2
6117802-1;CUERPO 1 PULSADOR BOTONERA MARCA BLANCA 4TH GEN;7
6117805-1;CUER.PULS.EXTRA BOT.MARCA BLANCA SIN INSC.4TH GEN;7
6117805-2;CUER.PULS.EXTR.BOT.marc.BLAN.FUERA DE SERV.4TH GEN;7
6117805-3;CUERPO PULS.EXTRA BOT.MARCA BLANCA BOMB.4TH GEN;7
6119016-1;RODAMIENTO PARA PUERTA AUTOMÁTICA REFERENCIA 6202-2Z;7
6119051-1;ARANDELA DE RETENCION DIAMETRO 50 MB10;3
6120004-1;ARANDELA APRIETE POLEA O-130;2
6120012-1;BULON PROTECCION CABLE HEXAGONAL 14X148;3
6120069-1;TOPE DE LATON PARAC.D-931/933 30X15X12;5
6120089-1;TORNILLO PARA SOPORTE EN TECHO;2
6120100-1;TORNILLO ESP.BISAGRA SUPERIOR M-5X18;2
6120108-1;EXAGONO TIRADOR 15C/CX49;4
6120109-1;EXAGONO TIRADOR 15C/CX39;7
6120294-1;TENSOR CADENA PUERTA ARTICULADA Y-11355;2
6120362-1;EJE PATIN DIAMETRO 15X38;7
6120372-1;BULON ARTICULADO ARRASTRADOR HEXAGONAL E/C.18X30;3
6121304-1;PROTECTOR PISADERA DE 90 ALIGERADA PL=700 L=1090;4
6121304-2;PROTECTOR PISADERA DE 90 ALIGERADA PL=800 L=1240;5
6121304-3;PROTECTOR PISADERA DE 90 ALIGERADA PL=900 L=1390;5
6121304-4;PROTECTOR PISADERA DE 90 ALIGERADA PL=1000 L=1540;6
6121304-5;PROTECTOR PISADERA DE 90 ALIGERADA PL=1100 L=1690;6
6121304-6;PROTECTOR PISADERA DE 90 ALIGERADA PL=750 L=1165;5
6121319-1;BOLSA MINIGRIP AUTOCIERRE 160x220(FC);1
6121320-1;BOLSA MINIGRIP AUTOCIERRE 200x300(FC);1
6123027-1;DESLIZADERA DE FIELTRO 15X68X4;1
6123066-1;"""""""LLAVE EMERGENCIA TRIANGU.DE 8 """"""""AGA-ORONA"""""""" REFERENCIA 302""""""";6
6123073-1;TRAMO MACHO DE BISAGRA ATORNILLABLE (FC);5
6123074-1;TRAMO HEMBRA DE BISAGRA ATORNILLABLE (FC);5
6123078-1;LLAVE LARGA PULSADOR N-7524;2
6123102-1;TUERCA PRESCINTER 60 X 20;4
6123128-1;IMAN PERM.FERRITA 2-30X15 NORTE P.BLANCO;8
6123180-1;GRAPA ACERO VENTANA ALUMINIO;1
6123208-1;ROLLOS DE CINTA AISLANTE;6
6123216-1;BOLA DE ACERO DE 9;1
6123222-1;TUERCA RAPIDA MIKALOR TIPO U TR503-A M-3 213001-9;1
6123230-1;SUJECIÓN RAPIDA SRRM4 REFERENCIA 211038-8 MIKALOR;1
6123254-1;GRAPA SUJECION PANEL (FC);1
6123258-1;GRAPA FIJACION MIKALOR 210016-5;1
6123267-1;BASE DE PINZA SOUTHCO N*82 REF.82-47-113-15;2
6123268-1;VÁSTAGO REFERENCIA 82-78-220-16;7
6123269-1;RETÉN REFERENCIA 82-32-201-20;1
6123270-1;MUELLE REF.43-13-1-24;1
6123368-1;LLAVE Nº G9233 CERRADURA FT (GIUSSANI)-P5P;7
6123424-1;LLAVE BOMBILLO REFERENCIA AGA B-10;6
6123424-10;LLAVE BOMBILLO REFERENCIA AGA B-67;6
6123424-2;LLAVE BOMBILLO REFERENCIA AGA B-12;6
6123424-23;LLAVE BOMBILLO REFERENCIA AGA B-191;6
6123424-3;LLAVE BOMBILLO REFERENCIA AGA B-26;6
6123424-4;LLAVE BOMBILLO REFERENCIA AGA B-31;6
6123424-5;LLAVE BOMBILLO REFERENCIA AGA B-46;6
6123424-6;LLAVE BOMBILLO REFERENCIA AGA B-51;6
6123424-7;LLAVE BOMBILLO REFERENCIA AGA B-52;6
6123424-8;LLAVE BOMBILLO REFERENCIA AGA B-63;6
6123424-9;LLAVE BOMBILLO REFERENCIA AGA B-66;6
6123469-1;CLIP XT DOBLE(FC);1
6123494-1;GRAPA FIJACION PULSADOR LLAVE CABINA OR02;1
6123523-1;"""""""PASADOR FORMA """"""""R"""""""" DE DIAM.4,5 ZN.""""""";2
6123534-1;PERFIL AISLAMIENTO EPDM 20X6 ARTPLAST;4
6123538-1;GRAPA AMARRE PAÑOS PARED OR02;2
6123704-1;#2C1A050013# RUEDA CERRADURA Y ACCT PATIN;6
6123707-1;#2C1A050020# PATIN INFERIOR FIJO;6
6123722-1;#2L1A057060# FIELTRO CERRADURA H=15;0
6125007-1;INTERRUPTOR A LLAVE REF-AAD-10;1
6127000-1;FILTRO 1¿1/4 GAS FR114 (CODOLO CORTO) OMAR;0
6127221-1;JUNTA TORICA REFERENCIA OR-2093;6
6127229-1;#R83604010#JUEGO JUNTAS PISTON TELESC. T85 C2 GMV;1
6127246-1;REJILLA DE FILTRO GMV;2
6127252-1;VALVULA VML GRUPO 3010 EUROLIFT GMV;1
6127258-2;"""""""ELECTROVALVULA VMD 3010 GMV 1""""""""1/2""""""";0
6127259-2;"""""""VALVULA VRFP 3003-3010 GMV 1""""""""1/2""""""";1
6127308-1;TORNILLO DE PURGA REFERENCIA 0384/0-P MORIS;4
6127315-2;#R80345011#NGVA3 11/4:OBT.DESBLOQ.250-300L/MIN#GMV;0
6127318-4;#R80345016# NGV-A3:1-1/4: GRUPO VÁLVULA 125L/MIN#GMV;0
6127385-1;JUNTA TORICA OR-167;8
6127900-1;CONJUNTO OBTURADOR Q=210 L/MIN GMV;1
6127901-1;CONJUNTO OBTURADOR Q>210 L/MIN GMV;1
6130079-1;FIJACION BRAZO TRANSMISION 3201.05.5106;1
6130105-1;#2C1A050013P# RUEDA CERRADURA Y PATIN 3201.05.0013;5
6130117-1;2L1A050062 PATIN INFERIOR CODIGO 3201.05.0062;5
6130131-1;PATIN INFERIOR HOJAS CODIGO 3201.05.0020;4
6130132-1;FIELTRO POSTE.GANCHO CERRA.3201.05.7060;3
6130136-1;GRUPILLA DIAMETRO 12 CODIGO 7024.00.012;1
6130145-1;ANILLO DIAMETRO 12 CODIGO 3201.05.9146;1
6130158-1;ARANDELA DENTADA DIAMETRO 12 7028.00.012;1
6130159-1;TUERCA EXAGONAL M-12 7002.00.012;1
6130161-1;MUELLE FRENO MOTOR 3201.05.3016;8
6130163-1;"""""""BRAZO DE MANDO TIPO """"""""S"""""""" 3201.05.0049""""""";1
6130167-1;SOPORTE KF DERECHO 3201.05.5047/1;1
6130168-1;SOPORTE KF IZQUIERDO 3201.05.5047/2;1
6130193-1;PALANQUILLA DE CERROJO QUEBRADA LARGA;1
6130203-1;MECHA PARA RECIPIENTE ENGRASE DESLI.ALJO;2
6130204-1;TAPA PARA RECIPIENTE ENGRASE DESLI.ALJO;2
6130227-1;CONTACTO CERRA.AGUI MARCA 3 (ENCLAVAMI.);4
